tamerlag	4.888	false	347	2019-04-30T13:25:43.000Z
andrewonroad	4.831	false	176	2011-02-23T08:52:26.000Z
DMSmith139	4.801	false	260	2010-02-25T19:49:19.000Z
Chicagopilot	4.784	false	99	2009-09-04T20:57:10.000Z
InsideEuroMrkts	4.784	false	354	2019-03-08T14:46:34.000Z
ljonesreuters	4.746	false	370	2012-04-20T00:01:24.000Z
ctonelli	4.701	false	420	2012-02-22T19:05:48.000Z
soxleyreuters	4.701	false	238	2011-05-14T11:13:17.000Z
ThomasFerraro1	4.701	false	101	2011-01-31T18:30:29.000Z
aistevens	4.589	false	85	2018-09-03T16:56:36.000Z
bengrubermedia	4.589	false	1329	2018-02-28T22:23:49.000Z
gmccreuters	4.589	false	233	2013-07-08T12:42:15.000Z
richardmably	4.556	false	1013	2019-03-14T12:35:17.000Z
chitownmarkw	4.520	false	316	2019-05-07T13:01:32.000Z
adreeslatif	4.482	false	643	2019-05-07T03:04:25.000Z
weigu	4.482	true	12611	2018-12-30T04:51:33.000Z
yvonnebell	4.482	false	163	2018-09-14T08:17:12.000Z
PeterFelixMyers	4.441	false	1777	2018-10-04T16:35:09.000Z
CaroleVaporean	4.351	false	287	2016-05-17T15:29:05.000Z
mschmidt_bleek	4.301	false	254	2019-05-04T01:09:16.000Z
ReutersVivekPix	4.301	false	308	2009-11-13T03:23:38.000Z
bazuki	4.248	false	698	2016-07-31T05:38:36.000Z
tonyjim58	4.132	false	684	2019-05-08T17:37:55.000Z
g_warrier	4.069	false	320	2018-07-26T02:56:48.000Z
kevfog1	4.003	false	203	2019-04-25T14:59:04.000Z
marketsbuzz	4.003	false	188	2009-07-04T17:26:03.000Z
MichaelGeorgy1	4.003	false	3063	2019-01-29T13:08:40.000Z
noeleenwalder	4.003	false	673	2019-04-28T17:28:31.000Z
RBlinch	4.003	false	1155	2019-01-27T03:05:02.000Z
ReutersPixBKK	4.003	false	127	2011-05-23T10:39:18.000Z
bob_reuters	3.933	false	384	2010-03-08T05:00:41.000Z
leemarzel	3.933	false	45	2019-05-07T06:01:03.000Z
cikapera	3.783	false	816	2016-05-12T04:19:53.000Z
Leah_Reuters	3.783	false	201	2010-11-08T21:28:20.000Z
pawekop	3.783	false	282	2019-04-26T18:31:22.000Z
hughreuters	3.782	false	253	2018-11-11T19:57:40.000Z
billtarrant	3.619	false	139	2010-08-15T03:33:53.000Z
By_NatArmstrong	3.619	false	1287	2019-04-03T03:10:06.000Z
gerbill73	3.619	false	167	2018-11-13T16:07:00.000Z
muffinwheel	3.532	false	787	2018-12-12T14:52:12.000Z
ReutersMartinH	3.532	false	364	2016-06-23T22:26:28.000Z
SusanJCornwell	3.532	false	275	2019-04-12T13:55:47.000Z
Divya_SB	3.442	false	3296	2019-05-08T13:47:41.000Z
georginius	3.442	true	1037	2019-03-12T09:55:03.000Z
nyktiff	3.442	false	182	2015-09-28T03:18:42.000Z
rickeyrogers	3.442	true	1507	2019-03-26T11:06:05.000Z
_CKearney	3.349	true	448	2019-03-31T10:26:14.000Z
hermanyves	3.349	false	148	2017-03-23T14:23:05.000Z
IsabellWitt1	3.349	false	228	2019-05-01T20:13:48.000Z
jimpeet	3.253	false	51	2013-12-06T10:54:57.000Z
rbasler	3.253	false	631	2019-02-24T00:57:48.000Z
sampjacobs	3.253	false	4112	2019-05-08T14:50:13.000Z
vivpix	3.253	false	846	2019-04-30T08:13:16.000Z
reuterbrianlove	3.179	false	317	2019-01-02T18:14:34.000Z
RaduMarinas	3.155	false	314	2019-03-05T20:51:34.000Z
davidjsreuters	3.055	false	140	2012-10-09T07:22:45.000Z
kholtonreuters	2.953	true	1174	2019-05-07T07:40:01.000Z
randyfabi	2.953	false	712	2017-05-22T01:54:32.000Z
nicksfeed	2.849	false	1458	2019-04-19T17:09:15.000Z
DarrenJEnnis	2.744	false	134	2009-11-14T19:56:05.000Z
DESBOYLAN	2.744	false	1034	2018-05-31T02:52:42.000Z
jane_sutton	2.744	false	466	2019-05-07T04:37:52.000Z
melanielee	2.744	false	216	2013-11-22T02:49:09.000Z
reutersStellaD	2.744	false	296	2009-12-03T12:29:03.000Z
bernadettebaum	2.637	true	5699	2019-05-08T13:39:13.000Z
FranklinReuters	2.637	false	1003	2019-04-16T14:31:29.000Z
jas_reed	2.637	false	603	2019-01-05T21:16:16.000Z
JerryLampen	2.637	false	579	2019-04-19T12:04:44.000Z
JulianRake	2.637	false	197	2019-05-07T10:33:58.000Z
krausewild	2.637	false	227	2015-08-18T07:41:36.000Z
pavjordan	2.637	false	564	2018-07-11T17:10:46.000Z
chris_parker	2.531	false	1754	2019-05-07T05:13:53.000Z
JasminMelvin	2.531	false	672	2019-03-27T16:11:24.000Z
joanne_allen	2.531	false	366	2018-11-13T23:19:12.000Z
LouCarlozo63	2.531	false	1465	2019-01-19T20:51:06.000Z
ReutersAdrianC	2.531	false	937	2015-12-22T16:54:37.000Z
SaiBhatt	2.531	false	155	2011-11-23T03:54:26.000Z
SGardnerReuters	2.531	false	864	2019-05-07T03:50:11.000Z
TimCastleR	2.531	false	299	2012-08-29T20:06:37.000Z
celiacdisease	2.424	false	4824	2019-05-05T17:16:44.000Z
hogotogo	2.424	false	743	2017-09-20T01:03:42.000Z
claireruckin	2.318	false	546	2019-05-03T07:13:14.000Z
Cropperboyce	2.318	false	1712	2019-05-09T05:47:01.000Z
JohnChalmers	2.212	false	109	2009-10-16T07:49:06.000Z
KristaMHughes	2.212	false	1296	2019-02-13T12:50:34.000Z
MullerRichard	2.212	false	2395	2019-05-03T18:09:02.000Z
Rainmanreuters	2.212	false	149	2011-07-03T20:41:29.000Z
JosephAGiannone	2.108	false	1079	2019-04-27T01:42:13.000Z
jpowell	2.108	false	795	2018-09-21T19:42:55.000Z
kate_wendelboe	2.108	false	320	2017-07-29T10:12:00.000Z
reutersRaissaK	2.108	false	987	2019-05-07T05:19:45.000Z
RoamingRodders	2.108	false	366	2019-04-17T17:23:47.000Z
knuteng	2.004	false	866	2019-05-01T17:01:01.000Z
nick_carey	2.004	false	542	2019-04-18T13:43:17.000Z
RTRFaithWorld	2.004	false	5029	2017-06-23T11:35:28.000Z
EditEvans	1.903	false	210	2015-03-16T00:46:25.000Z
Lorraine_Turner	1.903	false	568	2017-11-11T11:01:05.000Z
Reutersveronica	1.903	false	73	2009-10-17T21:15:58.000Z
AyatBasma	1.803	true	2992	2019-04-15T09:36:01.000Z
davidalexander5	1.803	true	4345	2019-05-09T00:29:16.000Z
DMorganReuters	1.803	false	827	2019-04-28T22:55:11.000Z
MelanieVine5	1.803	false	209	2018-08-29T09:42:30.000Z
rosehwyatt	1.803	false	709	2017-12-10T19:54:56.000Z
AngelineOng	1.706	false	815	2019-03-25T11:46:07.000Z
braddorfman	1.706	false	1209	2019-04-09T15:05:17.000Z
FrankPingue	1.706	true	546	2019-05-07T00:05:16.000Z
JenniferItaly24	1.706	false	810	2019-04-02T14:34:39.000Z
MartinPetty	1.706	false	966	2019-05-07T03:41:32.000Z
rosschainey	1.706	false	1487	2019-01-30T16:02:21.000Z
snyder_reuters	1.706	false	422	2016-10-02T19:56:19.000Z
Tim_Wimborne	1.706	false	1337	2017-03-08T21:57:29.000Z
MLGumuchian	1.612	false	1700	2019-05-08T13:39:16.000Z
ReuterAxisMundi	1.612	false	276	2019-03-09T18:06:03.000Z
tlbaynes	1.612	false	1380	2018-03-08T10:57:25.000Z
bijoykoyitty	1.520	false	279	2018-12-26T11:50:35.000Z
daniel_dickson	1.520	true	913	2019-01-18T13:17:25.000Z
jeffreyheller	1.520	false	846	2019-02-15T14:01:30.000Z
aboadle	1.431	false	344	2018-11-20T01:00:59.000Z
Marmaamic	1.431	false	418	2019-01-25T10:27:24.000Z
paolobiondi	1.419	false	7342	2019-05-08T15:58:14.000Z
benklayman	1.346	false	2076	2019-05-09T10:30:47.000Z
orilewis	1.346	false	123	2019-01-15T17:49:24.000Z
ReutersLife	1.346	false	623	2013-10-22T13:01:08.000Z
VaughanB	1.346	false	1515	2018-03-30T22:26:14.000Z
carlynkolker	1.263	false	1100	2019-04-05T13:38:10.000Z
sharonrg5	1.263	false	445	2019-05-07T02:52:11.000Z
VidyaLNathan	1.263	false	676	2019-02-27T08:02:38.000Z
alexsmitheditor	1.184	false	1090	2019-05-07T14:34:43.000Z
BerndDebusmann	1.184	false	742	2019-05-02T23:25:22.000Z
Duncmiriri	1.184	false	781	2019-05-07T03:30:49.000Z
N_Maidment	1.184	false	532	2012-12-13T05:54:56.000Z
ritsukoandos	1.184	false	715	2018-10-04T06:16:37.000Z
EricEffron	1.109	false	1406	2019-05-03T15:50:42.000Z
GraceL129	1.109	false	332	2018-12-08T03:05:49.000Z
JassimA	1.109	false	1586	2018-11-20T19:55:58.000Z
simonakam	1.037	false	2088	2019-05-07T12:25:23.000Z
juliansatt	0.969	false	489	2019-02-19T11:06:45.000Z
lillazuill	0.969	false	413	2018-11-25T23:04:13.000Z
limeihoang	0.969	false	609	2017-06-13T09:49:50.000Z
waldensiew	0.969	false	1458	2019-05-09T10:25:22.000Z
pablogaribian	0.910	true	1252	2019-05-08T03:07:19.000Z
motamman	0.904	false	701	2019-05-07T15:06:46.000Z
bobbirebell	0.842	true	7927	2019-05-09T10:21:58.000Z
cesarilliano	0.842	false	290	2019-01-07T20:51:47.000Z
reutersBenHir	0.842	true	20082	2019-05-09T10:32:36.000Z
gerardfwynn	0.784	false	802	2019-05-02T21:02:45.000Z
kevinfylan	0.784	false	265	2019-04-26T05:27:02.000Z
mygershberg	0.784	false	2949	2019-05-08T16:36:38.000Z
TonyMunroe1	0.784	false	1832	2019-04-26T02:30:27.000Z
fionaortiz	0.729	true	1125	2019-05-06T19:35:50.000Z
kristinacooke	0.729	true	2561	2019-05-07T03:16:11.000Z
macromarkjones	0.729	false	943	2019-04-08T05:44:03.000Z
MaJinxin	0.729	false	3556	2019-05-08T15:12:31.000Z
stelladawson	0.729	false	1253	2019-04-25T17:50:35.000Z
virki	0.729	false	6276	2019-05-05T12:15:37.000Z
colinmcd	0.678	false	415	2016-03-25T04:50:39.000Z
fpjr	0.678	false	440	2019-05-07T17:23:36.000Z
macdonaldrtr	0.678	true	4274	2019-05-07T14:06:16.000Z
mattspetalnick	0.678	false	2656	2019-05-07T20:36:04.000Z
reutersSujataR	0.678	false	1267	2019-05-08T09:28:35.000Z
agnestcrane	0.629	false	1331	2016-09-29T02:36:33.000Z
coombskj	0.629	false	2298	2019-05-08T11:09:22.000Z
dlcohenwrites	0.629	false	1726	2019-05-03T17:43:53.000Z
PBThomasch	0.629	true	879	2019-05-07T11:01:49.000Z
rbaum	0.629	false	1743	2019-05-08T16:45:24.000Z
StephenJewkes	0.629	false	495	2019-05-07T21:36:01.000Z
crispiandjb	0.584	true	4836	2019-05-09T06:14:16.000Z
pdacosta	0.584	true	128124	2019-05-09T04:37:33.000Z
PoornimaGupta	0.584	false	2607	2019-05-07T15:25:10.000Z
reutersCarolynC	0.584	false	1361	2019-05-07T07:20:10.000Z
AFilan	0.541	true	5766	2019-05-09T04:33:06.000Z
cafreeland	0.541	true	136395	2019-05-08T21:48:14.000Z
edithhonan	0.541	false	5893	2019-05-07T21:25:11.000Z
kkelland	0.541	false	5004	2019-05-09T08:31:26.000Z
Reuters_Bergin	0.541	false	2583	2019-05-08T09:28:28.000Z
ASenjourno	0.502	true	1814	2019-05-04T07:18:43.000Z
CatherineBremer	0.502	false	861	2019-05-07T16:23:13.000Z
claudiaparsons	0.502	false	729	2019-04-26T01:13:25.000Z
lesleywroughton	0.502	false	1564	2019-05-07T03:08:04.000Z
moetkacik	0.502	false	4565	2019-05-03T19:59:42.000Z
NatsukoWaki	0.502	false	1664	2019-03-13T09:48:27.000Z
reutersHuwJ	0.502	false	1177	2019-04-17T17:24:16.000Z
robdawsonpix	0.502	false	1262	2019-05-09T06:09:18.000Z
alistairmbarr	0.464	true	6369	2019-05-08T20:44:46.000Z
ivanoransky	0.464	false	31817	2019-05-08T11:39:53.000Z
jeffmason1	0.464	true	67317	2019-05-09T01:50:58.000Z
nickmulvenney	0.464	false	354	2019-05-07T03:11:52.000Z
RandallEPalmer	0.464	false	2362	2019-04-30T10:38:45.000Z
regenstreif	0.464	false	239	2019-03-23T20:54:53.000Z
SNkeats	0.464	false	624	2019-04-27T19:29:10.000Z
thbj	0.464	false	551	2019-04-10T15:43:15.000Z
wstrobel	0.464	false	2836	2019-05-08T21:50:02.000Z
Ananicolaci	0.430	false	1913	2019-05-09T00:31:48.000Z
danwilchins	0.430	true	2345	2019-05-07T21:17:52.000Z
ElinorComlay	0.430	false	2323	2019-05-06T15:13:20.000Z
janetgtoronto	0.430	false	365	2019-05-01T02:15:12.000Z
jennifersaba	0.430	true	5589	2019-05-08T14:53:20.000Z
jim_finkle	0.430	true	5667	2019-04-25T14:10:31.000Z
jimpoco	0.430	true	6062	2019-04-10T18:48:03.000Z
LARichwine	0.430	true	2610	2019-05-07T19:26:30.000Z
LJucca	0.430	true	4868	2019-05-08T06:04:44.000Z
manuelabadawy	0.430	false	557	2019-04-26T23:38:31.000Z
MarkLamport	0.430	false	990	2019-05-08T20:53:43.000Z
mollyriley	0.430	false	212	2019-05-06T02:16:06.000Z
nicholagroom	0.430	true	2404	2019-05-07T03:57:59.000Z
xreutersCamilaR	0.430	false	2195	2019-05-01T17:45:18.000Z
angelamoon00	0.397	true	1279	2019-05-07T20:23:52.000Z
auchard	0.397	true	3767	2018-12-25T19:42:46.000Z
bechamilton	0.397	false	7692	2019-05-03T21:38:25.000Z
clarebaldwin	0.397	false	2824	2019-05-07T10:21:15.000Z
danieljtrotta	0.397	false	1451	2019-05-07T12:24:14.000Z
janpaschal	0.397	false	431	2019-05-08T04:32:50.000Z
LaurenYoung	0.397	true	34953	2019-05-09T01:15:00.000Z
LisaAndersonNYC	0.397	false	1072	2019-04-30T12:43:14.000Z
MichelReuters	0.397	true	5086	2019-05-08T21:33:18.000Z
myraemacdonald	0.397	false	34474	2019-05-09T08:19:56.000Z
sanjeevmiglani	0.397	true	5534	2019-05-09T07:52:01.000Z
AaronMG	0.367	false	13047	2019-05-07T07:31:51.000Z
adrianmurdoch	0.367	false	5481	2019-04-16T08:42:02.000Z
d_miedema	0.367	false	1192	2019-05-09T08:01:18.000Z
HamidShalizi	0.367	true	21989	2019-05-07T13:00:46.000Z
hstruck	0.367	true	1780	2019-05-08T19:52:54.000Z
