MenSabina	4.884	false	20	2013-04-02T16:40:36.000Z
Wendymm8	4.816	false	34	2018-01-28T04:59:13.000Z
hannycueva	4.765	false	82	2016-11-27T03:12:22.000Z
vilmamanda	4.685	false	54	2015-09-16T18:43:27.000Z
NidalAlHajjaj	4.589	false	224	2019-05-04T18:23:29.000Z
kat_lyt	4.482	false	58	2018-01-19T13:47:52.000Z
mirnedus	4.482	false	73	2017-06-14T10:45:57.000Z
olgaosaulenko	4.465	false	48	2019-04-10T05:17:04.000Z
ghadahammam	4.441	false	44	2015-01-15T15:29:34.000Z
AdinaHWolf	4.248	false	70	2013-05-21T05:17:53.000Z
asenchaturvedi9	4.132	false	32	2018-09-07T01:45:12.000Z
KMingeirou	4.132	false	26	2019-04-28T10:01:51.000Z
Sara_DeLaPena	4.132	false	94	2019-03-14T04:07:50.000Z
EjsEfremov	4.069	false	35	2015-08-31T21:13:40.000Z
mahshatha	3.783	false	148	2019-03-05T15:09:32.000Z
RanaGKorayem	3.783	false	95	2016-07-15T21:49:29.000Z
UlianaBila	3.783	false	57	2016-03-07T08:50:09.000Z
MeralGuzel_UNW	3.703	false	746	2019-05-06T12:47:10.000Z
petraauer	3.619	false	188	2017-11-30T14:14:07.000Z
SabrinaE_Tweets	3.619	false	101	2019-02-26T05:31:20.000Z
annagollub	3.532	false	273	2019-04-11T15:14:03.000Z
CarlosPoire	3.442	false	20	2012-11-15T16:40:46.000Z
PetersonMagoola	3.442	false	81	2019-04-04T11:24:07.000Z
ryanbrownphoto	3.349	false	66	2019-05-07T13:13:14.000Z
IngaSniukaite	3.155	false	134	2019-01-11T22:47:32.000Z
NinaKmLd	3.082	false	167	2019-05-06T18:53:14.000Z
mariagh2	3.055	false	121	2019-03-23T07:30:50.000Z
hsn_aljabri	2.849	false	618	2019-02-26T08:33:40.000Z
khetsiweunwomen	2.849	false	1703	2019-05-08T16:02:06.000Z
MGarbari	2.744	false	415	2019-05-08T14:25:42.000Z
mamartyn	2.424	false	167	2019-01-08T19:20:07.000Z
RachelDoreWeeks	2.318	false	256	2019-05-01T18:06:28.000Z
strishenets	2.318	false	105	2018-02-14T15:32:43.000Z
baindumass	2.212	false	126	2019-05-03T11:42:00.000Z
elkudr	2.168	false	474	2019-04-17T19:48:35.000Z
GizemYarbil	2.108	false	1213	2019-03-21T16:05:36.000Z
fp_cecilia	1.969	false	175	2017-07-06T09:39:30.000Z
CakirNese	1.903	false	119	2019-05-02T08:01:55.000Z
lenacpi	1.903	false	625	2019-04-27T20:22:52.000Z
OtaeMkandawire	1.903	false	102	2019-03-12T20:33:07.000Z
AFalth	1.803	false	9375	2019-05-04T04:36:12.000Z
anjudubeypandey	1.803	false	190	2019-02-18T08:20:09.000Z
RahaAmerCoach	1.803	false	210	2018-05-16T11:53:47.000Z
SophieBrowne13	1.803	false	138	2017-02-27T19:27:13.000Z
jorg_schimmel	1.706	false	85	2019-03-28T10:20:36.000Z
alx_capello	1.612	false	164	2019-03-28T05:05:57.000Z
CarlottaAiello1	1.520	false	107	2019-03-09T04:09:09.000Z
ZKavuma	1.431	false	3053	2019-04-24T19:03:45.000Z
LopaUN	1.346	false	978	2019-05-03T03:21:02.000Z
saridug	1.346	false	1120	2019-05-07T23:36:51.000Z
SusanAlHilo	1.346	false	523	2019-05-04T06:08:09.000Z
PABSeck	1.263	false	358	2019-05-07T21:47:29.000Z
TiaTGordon	1.263	false	299	2019-04-26T12:26:45.000Z
AwaNdiayeSeck1	1.258	false	4883	2019-05-08T06:04:20.000Z
andreamilan_	1.184	false	6382	2019-05-08T07:11:47.000Z
chakabak	1.184	false	427	2019-04-28T16:39:48.000Z
NBurniat	1.184	false	1056	2019-05-08T09:44:24.000Z
RanaElHoujeiri	1.184	false	33	2019-05-06T20:21:30.000Z
HeleneMolinier	1.109	false	110	2019-05-07T13:27:14.000Z
mu_kti	1.109	false	113	2019-04-12T02:18:58.000Z
aldijanasisic	1.037	false	933	2019-01-04T03:36:27.000Z
AnaLukatela	1.037	false	239	2019-05-08T15:22:33.000Z
DavidianAli	1.037	false	654	2019-03-29T11:44:10.000Z
Jonna1325	1.037	false	175	2019-05-07T05:53:34.000Z
NaciriMohammad	1.037	false	742	2019-05-08T09:38:25.000Z
sanyaVseth	1.037	false	298	2019-05-02T19:18:54.000Z
saundersscribes	1.037	false	633	2019-05-07T05:01:12.000Z
DerexBriggs	0.969	false	520	2019-03-31T06:14:55.000Z
regner_asa	0.969	true	10668	2019-03-23T16:15:08.000Z
skhela	0.910	false	277	2019-04-24T09:40:31.000Z
ComfortLUNWomen	0.904	false	1057	2019-05-08T13:51:46.000Z
elyassir_alia	0.904	false	424	2019-05-07T16:50:53.000Z
emkenney	0.904	false	1009	2019-05-08T14:28:35.000Z
Rusu_D	0.904	false	811	2019-05-06T21:29:19.000Z
CatherineACWolf	0.842	false	168	2019-05-07T20:18:03.000Z
HoudaAreski	0.842	false	1634	2019-05-01T11:35:50.000Z
nazneendamji	0.842	false	421	2019-04-19T16:25:05.000Z
AKUNWomen	0.784	false	507	2019-05-08T15:17:45.000Z
alisonrowe10	0.784	false	121	2019-05-06T21:48:02.000Z
ChiaraRPace	0.729	false	645	2019-05-06T22:12:13.000Z
HibaQasas	0.729	false	553	2019-04-05T20:52:05.000Z
MeleMauala	0.729	false	865	2019-05-08T07:17:38.000Z
carvalhounwomen	0.678	false	1417	2019-03-29T14:56:38.000Z
FranklinOkumu	0.678	false	116	2019-05-08T06:01:09.000Z
PehrmanKatja	0.629	false	755	2019-05-08T02:21:15.000Z
Purna_UNW	0.629	false	1759	2019-05-07T09:39:24.000Z
AlphaseydiBa	0.598	false	572	2019-05-08T14:53:32.000Z
A_girlempowered	0.584	false	523	2019-03-31T13:25:29.000Z
demo_crazy	0.584	false	931	2019-05-08T03:00:35.000Z
FaithKasiva	0.584	false	1538	2019-05-03T11:51:15.000Z
fatoulo11	0.584	false	1028	2019-05-07T18:28:53.000Z
miss_meex	0.584	false	207	2019-04-17T19:49:38.000Z
mkabir2011	0.584	false	2246	2019-05-08T04:11:28.000Z
OulimataSarr	0.584	false	3416	2019-05-07T23:55:37.000Z
SubhalakshmiN	0.584	false	580	2019-05-07T08:57:30.000Z
BlertaAliko	0.556	false	374	2019-05-07T10:11:33.000Z
JKaziunwomen	0.541	false	3385	2019-05-08T15:50:12.000Z
MelissaUNWomen	0.541	false	289	2019-04-22T11:33:57.000Z
Shravanti1	0.541	false	243	2019-05-07T20:03:30.000Z
AnnaKonate	0.516	false	252	2019-04-21T18:58:09.000Z
AletaFMiller	0.502	false	5228	2019-05-08T10:09:41.000Z
GKarloweah	0.502	false	119	2019-04-26T13:04:48.000Z
pksiema	0.502	false	1165	2019-05-01T15:05:55.000Z
EssamAlrawhani	0.464	false	164	2019-04-18T18:23:26.000Z
GretaKarris	0.464	false	461	2019-05-03T14:36:14.000Z
MonaReme	0.464	false	138	2019-05-02T20:14:23.000Z
Vandinika	0.464	false	624	2019-05-05T19:00:50.000Z
mansourafall	0.445	false	1333	2019-05-06T18:44:05.000Z
zohraunwomen	0.430	false	472	2019-05-06T11:47:35.000Z
AnaGuezmes	0.383	false	6576	2019-05-07T01:09:14.000Z
senemaydogan	0.383	false	320	2019-05-06T23:33:28.000Z
e_nyamayaro	0.367	true	16474	2019-05-06T16:09:49.000Z
LauraTurquet	0.367	false	501	2019-05-06T17:13:01.000Z
WameedhS	0.367	false	6361	2019-05-08T16:28:46.000Z
emadkarim	0.339	false	791	2019-04-26T12:05:29.000Z
NatashaLamoreux	0.339	false	390	2019-04-26T21:25:00.000Z
suzanneobolsky	0.339	false	147	2017-05-19T14:02:44.000Z
Magda_Furtado	0.328	false	1224	2019-05-02T03:12:00.000Z
DianaOfwona	0.313	false	1461	2019-05-07T19:20:36.000Z
sharoncarterb	0.313	false	61	2019-05-08T13:01:42.000Z
farahoutel	0.304	false	166	2019-05-05T20:09:24.000Z
BeaFrey	0.289	false	2175	2019-05-03T20:59:56.000Z
JayaJiwatram	0.289	false	684	2019-05-07T13:00:15.000Z
thaysprado	0.289	false	359	2013-09-26T15:10:52.000Z
phumzileunwomen	0.267	true	88921	2019-05-08T16:20:14.000Z
msanchez_aponte	0.260	false	270	2019-03-28T16:13:54.000Z
SatyamNishtha	0.246	true	1983	2019-05-06T03:13:26.000Z
vengenyirongo	0.246	false	129	2019-05-08T14:46:39.000Z
anneshongwe	0.227	false	1760	2019-05-06T12:39:02.000Z
caribanuck	0.227	false	130	2019-04-22T11:17:48.000Z
syho_ny	0.209	false	260	2019-05-06T00:37:52.000Z
Kennomondy	0.193	false	1930	2019-05-06T06:12:18.000Z
NnekaLolo	0.193	false	872	2019-05-08T05:00:37.000Z
SaysMariana	0.138	false	669	2019-04-22T13:51:01.000Z
lekeblessing	0.127	false	156	2019-05-02T19:30:34.000Z
SibandaEva	0.127	false	483	2019-05-08T14:51:53.000Z
elifgulecc	0.117	false	367	2019-05-04T14:36:30.000Z