hdahne	4.932	false	292	2016-08-27T21:08:48.000Z
schmidtie154	4.931	false	18	2013-09-08T19:34:26.000Z
elkesilberer	4.909	false	19	2018-04-26T12:51:02.000Z
Elbe2018	4.903	false	11	2016-06-13T05:21:42.000Z
ronaldohammer	4.895	false	21	2018-03-21T12:05:38.000Z
AnjaMiaNeumann	4.887	false	46	2012-10-02T15:13:56.000Z
bramarcus	4.868	false	165	2015-05-06T06:15:01.000Z
ChristofBock	4.863	false	15	2014-06-21T19:53:36.000Z
bonaschwarte	4.845	false	31	2018-04-27T13:06:32.000Z
SimoneHumml	4.844	false	53	2011-09-15T22:01:54.000Z
iraschaible	4.832	false	186	2018-09-26T07:58:12.000Z
vennenbernd	4.816	false	424	2017-02-18T09:19:52.000Z
vicentepoveda	4.813	false	133	2018-10-16T17:40:11.000Z
ErikNebel	4.803	false	105	2018-08-14T06:43:53.000Z
ArrienP	4.787	false	14	2019-05-05T18:21:13.000Z
marie_lu1612	4.784	false	53	2019-03-14T07:54:45.000Z
RGrimming	4.784	false	346	2019-03-23T18:50:09.000Z
annepollmann	4.769	false	72	2019-05-04T11:28:48.000Z
KnolleJ	4.765	false	20	2018-10-16T15:34:37.000Z
ccharisius	4.750	false	99	2016-09-27T10:52:17.000Z
florkastanie	4.730	false	22	2018-06-11T16:44:22.000Z
Wissi777	4.730	false	21	2017-12-19T12:46:47.000Z
CordulaD	4.708	false	15	2019-03-06T09:20:57.000Z
gtholl	4.708	false	174	2018-10-23T07:30:46.000Z
CindyR33832281	4.701	false	15	2019-03-18T10:56:46.000Z
lettgen	4.676	false	44	2019-03-01T17:05:41.000Z
aslast46	4.659	false	173	2019-03-01T13:45:12.000Z
IrisAuding	4.659	false	14	2018-04-04T19:02:33.000Z
mirschmidt	4.659	false	330	2019-01-07T10:01:54.000Z
ursula_winkler	4.649	false	16	2018-12-20T07:52:27.000Z
annejacobs	4.620	false	158	2019-04-09T11:54:36.000Z
MarcNetzer	4.620	false	37	2018-09-30T10:14:52.000Z
Arne_Beckmann	4.603	false	35	2019-04-10T10:14:47.000Z
evscherer	4.603	false	50	2014-08-09T09:26:40.000Z
Jens0401	4.603	false	75	2018-06-28T08:47:23.000Z
ReginaWank	4.572	false	38	2019-05-04T02:24:07.000Z
BalthasarJ	4.564	false	17	2012-06-12T10:23:14.000Z
mudir	4.564	false	19	2016-02-03T09:51:10.000Z
thomaskf	4.564	false	136	2019-04-10T17:59:54.000Z
xxJosyxx	4.564	false	6	2018-04-27T08:41:08.000Z
Hapeel	4.539	false	15	2018-05-06T17:54:35.000Z
Joerg_Ratzsch	4.539	false	60	2019-05-04T20:32:19.000Z
Tinaeck1	4.520	false	59	2017-11-29T20:00:37.000Z
HToben	4.465	false	28	2019-03-16T19:18:11.000Z
ValentinFrimmer	4.465	false	54	2016-09-02T14:25:47.000Z
bornholmmanu	4.381	false	13	2018-06-08T12:39:58.000Z
katraet	4.381	false	24	2018-06-29T09:57:42.000Z
SonjaWurtscheid	4.381	false	82	2019-03-31T19:10:04.000Z
uliberger	4.381	false	30	2017-12-05T16:26:32.000Z
Westernreiter	4.335	false	19	2017-04-22T15:22:38.000Z
dammi21	4.286	false	5	2017-11-03T13:24:58.000Z
esisteni	4.286	false	165	2018-10-02T09:49:22.000Z
Hildebrandt_mh	4.286	false	14	2013-12-16T07:17:21.000Z
Ann__G	4.234	false	235	2019-02-18T12:08:47.000Z
chrissabro	4.234	false	58	2016-08-31T14:57:40.000Z
MZeilhofer	4.234	false	41	2018-09-01T18:56:13.000Z
YurikoWahl	4.234	false	116	2018-07-04T12:38:36.000Z
ChristinaStorz	4.121	false	74	2019-05-03T13:44:00.000Z
ehlhans	4.121	false	59	2019-04-05T06:52:17.000Z
bweg	4.069	false	280	2019-01-28T08:50:19.000Z
CarstenHoefer	4.060	false	407	2017-02-09T11:02:48.000Z
LindemannTimo	4.060	false	28	2019-04-18T06:08:39.000Z
tobiasschormann	4.060	false	31	2016-05-11T05:26:07.000Z
skyntie	4.003	false	31	2016-06-06T07:04:35.000Z
Anna_Belle_14	3.995	false	36	2019-03-21T16:35:48.000Z
axalotta	3.995	false	88	2019-04-28T12:26:05.000Z
chrischultz	3.995	false	93	2019-03-09T13:09:04.000Z
ClaudiaUlbrich1	3.995	false	18	2018-05-01T06:42:21.000Z
Kleefi	3.995	false	32	2016-05-22T14:32:41.000Z
SatEinzig	3.995	false	50	2018-12-21T14:26:07.000Z
SoFun7	3.995	false	18	2016-05-25T05:39:55.000Z
hukoehler	3.933	false	18	2018-08-02T16:04:07.000Z
albi223	3.928	false	35	2017-08-08T15:36:24.000Z
andstahl	3.928	false	261	2018-03-03T23:35:36.000Z
EricDobias1	3.928	false	20	2015-04-23T20:17:17.000Z
JP_Strobel	3.928	false	47	2014-04-10T19:01:30.000Z
runge_t	3.928	false	32	2019-05-08T23:32:46.000Z
sschuldtfoto	3.928	false	77	2018-04-28T19:07:13.000Z
AndreasSchirmer	3.857	false	18	2015-07-17T18:45:25.000Z
woestehc	3.857	false	30	2018-03-08T13:19:31.000Z
begbernd	3.782	false	19	2018-02-16T14:29:49.000Z
christophecake	3.782	false	99	2019-03-13T13:41:34.000Z
ciaomarcociao	3.782	false	238	2019-04-27T15:45:43.000Z
TB09	3.782	false	64	2019-01-04T21:02:45.000Z
zeilmannk	3.782	false	79	2018-07-23T12:36:02.000Z
fchristiansen	3.705	false	54	2019-04-03T08:46:39.000Z
fxmergi	3.705	false	50	2019-01-22T23:19:33.000Z
KatrinBoe	3.703	false	11	2009-09-20T18:41:32.000Z
ElenaZelle	3.624	false	308	2018-01-26T08:34:55.000Z
JanneKieselbach	3.624	false	66	2019-05-04T19:59:11.000Z
MatthiasRoeder1	3.624	false	140	2018-08-08T13:43:14.000Z
Ronaldorave	3.619	false	22	2013-09-11T12:46:54.000Z
koller_stefanie	3.541	false	83	2019-01-14T18:32:00.000Z
RachelBossmeyer	3.541	false	50	2019-03-16T09:23:36.000Z
SilviaSkusidlo	3.541	false	284	2019-05-06T08:16:14.000Z
AndreasSchmitz5	3.454	false	4	2014-10-27T11:14:58.000Z
AxSchuler	3.454	false	916	2019-05-07T18:56:18.000Z
anjastein67	3.365	false	128	2019-04-09T12:00:11.000Z
Calli_Ticker	3.365	false	433	2018-11-26T11:12:38.000Z
dorohuelsmeier	3.365	false	55	2019-04-02T10:17:24.000Z
GudrunJanicke	3.365	false	39	2019-04-03T15:33:05.000Z
meyertoph	3.365	false	16	2017-06-04T10:13:20.000Z
Inga_Bici	3.349	false	285	2019-02-22T20:18:17.000Z
svbel	3.349	true	9755	2019-05-07T09:28:28.000Z
chricorn	3.273	false	91	2015-08-21T02:22:40.000Z
ju_kirchner	3.273	false	33	2018-09-14T12:07:43.000Z
LeaSibbel	3.273	false	191	2019-01-03T15:27:31.000Z
moravecma	3.273	false	153	2019-05-06T22:25:51.000Z
szilles	3.273	false	110	2019-04-28T16:24:41.000Z
AndreKlohn	3.179	false	125	2019-04-26T13:46:28.000Z
gefatta	3.179	false	222	2019-04-24T14:50:12.000Z
HenrietteClara	3.179	false	155	2019-05-05T19:09:31.000Z
HGathen	3.179	false	49	2019-05-08T10:11:19.000Z
moselchen	3.179	false	125	2019-05-04T09:18:59.000Z
ViolettaHeise	3.155	false	394	2019-03-15T18:38:01.000Z
dpachris	3.082	false	170	2019-05-09T07:50:11.000Z
dpafotograf	3.082	false	47	2017-09-05T15:32:37.000Z
KlausTscharnke	3.082	false	136	2018-04-29T09:57:18.000Z
matze_a	3.082	false	166	2019-03-27T19:34:54.000Z
RebeccaKrizak	3.082	false	221	2019-03-15T20:07:27.000Z
Brinkhus_Jan	3.055	false	48	2018-06-28T12:49:17.000Z
aveimeren	2.984	false	42	2018-12-21T09:24:52.000Z
hrcmaguire	2.953	false	435	2019-05-08T20:01:34.000Z
DanielNaupold	2.884	false	295	2019-05-04T13:32:34.000Z
smnsax	2.884	false	137	2019-04-30T06:40:05.000Z
synthi62	2.884	false	56	2018-11-08T22:12:27.000Z
traumfaengerche	2.884	false	5	2013-05-16T15:15:02.000Z
downtownlondon	2.855	false	15	2015-08-31T13:18:01.000Z
aRojki	2.849	false	423	2019-01-21T14:41:40.000Z
1040Bxl	2.783	false	194	2019-04-06T09:31:25.000Z
dpa_tmn	2.783	true	4037	2019-05-08T11:53:57.000Z
RochusGoergen	2.783	false	458	2018-08-24T14:17:53.000Z
FsSommer	2.744	false	112	2019-04-25T14:07:26.000Z
joluebke	2.744	false	290	2019-04-13T12:00:50.000Z
OttiVienna	2.744	false	100	2019-01-24T07:41:51.000Z
tiggetagge	2.744	false	127	2018-03-15T19:23:50.000Z
MeyzisSven	2.681	false	12	2015-09-10T19:02:00.000Z
Misscossu	2.681	false	307	2019-05-07T15:05:14.000Z
segbersh	2.681	false	300	2019-03-09T02:55:04.000Z
cgl_wue	2.578	false	75	2019-05-02T08:03:04.000Z
lennartstock	2.578	false	93	2019-05-03T16:00:42.000Z
vog15	2.578	false	55	2019-04-30T19:37:39.000Z
ArneRichter	2.475	false	137	2019-04-07T11:38:46.000Z
engelseb	2.475	false	218	2019-04-11T22:42:49.000Z
JonasSchoell	2.475	false	141	2019-02-12T12:54:39.000Z
weramitwe	2.475	false	102	2019-05-08T07:19:47.000Z
jnpicker	2.372	false	156	2019-05-08T11:20:58.000Z
pcsanguinetti	2.372	false	182	2019-04-16T19:01:52.000Z
peergrimm	2.372	false	684	2019-02-13T14:32:19.000Z
borisbabich	2.318	false	110	2019-04-06T05:42:25.000Z
felix_fri	2.318	false	302	2017-05-08T20:04:33.000Z
saralemel	2.318	false	646	2019-05-08T14:23:17.000Z
jorvog	2.270	false	359	2019-03-02T23:40:37.000Z
olespata	2.270	false	187	2019-05-01T08:54:42.000Z
sachen_sucherin	2.270	false	104	2017-01-21T16:08:07.000Z
XBrittaPedersen	2.270	false	129	2017-12-01T13:57:30.000Z
clathaler	2.168	false	389	2019-04-23T12:17:07.000Z
kapepp	2.168	false	188	2019-02-09T11:43:14.000Z
KlaroKarolin	2.168	false	83	2019-05-07T21:45:55.000Z
thomas_lanig	2.168	false	87	2018-03-23T12:57:02.000Z
TBurme	2.108	false	168	2019-02-09T18:33:51.000Z
aibaensch	2.068	false	133	2019-05-04T09:14:58.000Z
Julia_Kilian	2.068	false	292	2018-02-15T16:50:02.000Z
HannesNeud	2.004	false	75	2019-05-05T17:36:03.000Z
tanteju655	2.004	false	26	2015-07-05T20:38:19.000Z
tina_herz	2.004	false	306	2018-07-10T07:41:07.000Z
antje_mueller	1.969	false	282	2019-05-08T10:16:56.000Z
dpa_governance	1.969	false	547	2019-05-07T12:18:06.000Z
Joerg_Fiene	1.969	false	170	2019-03-27T17:53:52.000Z
sigrunstock	1.969	false	336	2019-04-29T20:45:18.000Z
ZBChrissi	1.915	false	8	2014-12-04T20:50:34.000Z
ANNARINGLE	1.871	false	514	2019-05-08T19:11:42.000Z
CoachBenni	1.871	false	236	2019-04-27T09:42:52.000Z
jirka_albig	1.871	false	419	2019-04-07T10:04:39.000Z
JDudziak	1.776	true	1004	2018-07-23T12:25:09.000Z
AndrejSokolowDE	1.706	false	817	2018-04-27T12:06:56.000Z
peterkropsch	1.706	false	657	2019-05-02T21:35:36.000Z
wolfdewitz	1.706	false	683	2019-05-04T13:59:39.000Z
biarnold	1.683	false	109	2018-03-22T08:36:15.000Z
jensalbes	1.683	false	386	2019-03-13T12:45:47.000Z
nbast01	1.683	false	285	2019-03-30T12:46:14.000Z
s_gollnow	1.683	false	151	2018-11-16T17:28:15.000Z
AntoniaLange	1.592	false	242	2018-12-15T10:48:29.000Z
kie_mi	1.592	false	186	2019-02-04T14:26:03.000Z
RbySi	1.592	false	181	2019-04-08T10:46:55.000Z
SophiaWeimer	1.592	false	443	2019-04-12T12:49:08.000Z
DieterEbeling	1.520	false	376	2019-04-03T11:07:57.000Z
hannibalpix	1.520	false	210	2019-04-06T21:56:53.000Z
AnnetteMeinke	1.504	false	87	2019-05-07T14:16:47.000Z
as_galli	1.504	false	149	2019-05-06T11:35:59.000Z
ChrFWAndresen	1.504	false	69	2019-03-19T10:02:09.000Z
dpalni	1.504	false	2727	2019-04-26T07:25:28.000Z
Fr_Frech	1.431	false	131	2018-12-23T10:03:33.000Z
Bick_Tweet	1.419	false	39	2019-04-09T13:07:23.000Z
breybelgrad	1.419	false	200	2019-05-08T18:00:51.000Z
bzeberl	1.419	false	325	2016-09-25T10:53:11.000Z
Fmbina	1.419	false	60	2019-05-01T20:16:02.000Z
KarlaKo	1.419	false	72	2019-01-10T09:32:43.000Z
KristinaWienand	1.419	false	366	2019-04-29T10:43:35.000Z
reinhardt_dan	1.419	false	354	2018-10-27T14:06:07.000Z
ChrEbner	1.337	false	160	2019-04-29T07:42:34.000Z
dpa_gma	1.337	false	46	2019-05-08T05:15:51.000Z
SimoneRothe	1.337	false	492	2019-03-12T19:01:58.000Z
TorstenHoltz	1.337	false	582	2019-05-04T22:23:31.000Z
amprek	1.258	false	376	2019-05-08T12:13:40.000Z
dpaschwarz	1.258	false	136	2019-05-02T11:22:56.000Z
FleischmannKat	1.258	false	199	2019-04-12T07:08:13.000Z
hauptnachricht	1.258	false	288	2019-03-28T11:43:33.000Z
JuttaSteinhoff	1.258	true	1527	2019-04-26T05:40:36.000Z
Newsschmied	1.258	false	206	2019-03-31T15:18:52.000Z
ThomasStruk	1.258	false	451	2019-04-27T14:58:59.000Z
UMauder	1.258	true	707	2019-05-09T06:22:53.000Z
aninditaRY	1.184	false	136	2016-06-27T21:13:31.000Z
jenny_tobien	1.184	false	407	2019-05-02T18:06:07.000Z
mayahitij	1.184	false	357	2019-05-02T08:38:22.000Z
dpa_Kinder	1.182	false	1746	2019-05-08T16:10:38.000Z
KayNetz	1.182	false	108	2019-05-08T14:09:53.000Z
MarcBu_Tweet	1.182	false	98	2019-03-13T10:27:05.000Z
SteffenTrumpf	1.182	false	564	2019-05-08T05:36:26.000Z
Jamaicalars	1.109	false	524	2019-05-07T20:09:16.000Z
KappelerMichael	1.109	false	555	2018-12-07T20:21:32.000Z
BetGrac	1.109	false	441	2019-04-28T12:26:57.000Z
dkluthe	1.109	false	511	2019-05-05T18:00:10.000Z
PRkeinMensch	1.109	false	204	2019-05-03T13:27:36.000Z
_Svenb	1.040	false	141	2019-05-07T16:42:58.000Z
AndreaDruve	1.040	false	279	2019-05-08T20:09:03.000Z
IsaScheuplein	1.040	false	404	2019-04-21T10:32:36.000Z
E_Krafczyk	1.037	false	233	2019-05-03T07:55:48.000Z
Al_Sturm	0.973	false	720	2019-04-14T06:50:48.000Z
ASartoros	0.973	false	291	2019-05-06T09:08:58.000Z
croewekamp	0.973	false	1278	2019-05-08T11:59:13.000Z
dpa_ost	0.973	false	2411	2019-05-09T06:08:10.000Z
joopx	0.973	false	493	2019-04-02T16:03:17.000Z
LarissaSchwedes	0.973	false	223	2019-04-16T14:27:42.000Z
MariusBecker	0.973	false	204	2019-05-07T17:42:25.000Z
MartinBeils	0.973	false	154	2019-04-21T15:46:58.000Z
Monezwitschert	0.973	false	217	2019-05-07T14:16:29.000Z
dpa_produkte	0.910	false	5918	2019-05-07T11:53:47.000Z
ftschauner	0.910	false	230	2018-09-26T05:02:45.000Z
fux79	0.910	false	275	2019-05-08T19:21:38.000Z
HBreustedt	0.910	false	72	2016-03-10T22:02:46.000Z
PetraKaminsky	0.910	true	813	2019-05-02T14:33:04.000Z
seegerpatrick	0.910	false	612	2019-05-05T17:54:27.000Z
COelrich	0.904	false	357	2019-04-11T09:49:38.000Z
ThomasPfaffe	0.904	true	1004	2019-05-07T13:46:31.000Z
Axelakn	0.851	false	114	2019-04-24T08:02:57.000Z
chrissic76	0.851	false	209	2019-04-07T13:52:25.000Z
CJAHorsten	0.851	false	848	2019-05-07T10:41:19.000Z
dpanrw	0.851	false	1042	2019-05-07T13:09:46.000Z
fluetticke	0.851	false	799	2019-05-05T11:34:41.000Z
hallerhh	0.851	false	154	2019-03-01T11:40:56.000Z
ptneumann	0.851	false	1440	2019-05-08T19:47:06.000Z
tamuench	0.851	false	299	2019-02-23T18:23:32.000Z
VanessaKoeneke	0.851	false	1754	2019-05-09T06:30:04.000Z
WittenbergDirk	0.851	false	331	2019-05-08T12:57:23.000Z
andreasalbrecht	0.794	false	534	2019-05-07T10:37:35.000Z
clignitz	0.794	false	21	2017-01-06T16:11:44.000Z
juchtmann	0.794	false	883	2019-04-21T15:46:53.000Z
RoBoehm	0.794	false	650	2019-05-04T15:12:04.000Z
wagner_han	0.794	false	161	2019-05-08T12:26:16.000Z
AndrejSokolow	0.784	false	1196	2019-04-17T05:46:56.000Z
chtrost	0.741	false	951	2019-05-05T17:00:12.000Z
mvtango	0.741	false	1079	2019-05-09T05:03:09.000Z
JHPetermann	0.690	false	270	2019-05-08T15:04:43.000Z
SvenGoesmann	0.690	true	15810	2019-05-08T07:09:37.000Z
mfischer70	0.678	false	995	2019-04-01T04:10:39.000Z
BerndThissen	0.643	false	221	2015-04-24T14:09:44.000Z
bvimhoff	0.643	false	309	2019-05-05T05:56:35.000Z
DanielMollitor	0.643	false	264	2019-05-08T11:07:12.000Z
lappozinho	0.643	false	159	2019-05-09T04:33:09.000Z
martinromanczyk	0.643	true	1380	2019-05-05T16:49:09.000Z
nopeblau	0.643	false	1100	2019-05-03T17:27:53.000Z
runtravelgrow	0.643	false	540	2019-04-28T14:13:22.000Z
NaveenaKottoor	0.629	false	3186	2019-05-09T07:27:09.000Z
schmitt_tegge	0.629	false	602	2019-05-07T13:13:15.000Z
c_weckwerth	0.598	false	1108	2019-05-08T12:37:14.000Z
CarstenLinnhoff	0.598	false	176	2019-05-09T07:35:36.000Z
CDernbach	0.598	true	15240	2019-04-30T20:54:51.000Z
CzZeiher	0.598	false	308	2019-05-05T14:10:02.000Z
Klayton_A_Pagle	0.598	false	196	2019-04-05T09:52:45.000Z
radradrad79	0.598	false	905	2019-05-09T05:55:55.000Z
thomasjulius	0.598	false	498	2019-03-31T18:48:11.000Z
JHBuelck	0.583	false	13	2017-11-29T13:18:00.000Z
tpspieker	0.583	false	6	2015-02-16T15:50:43.000Z
Jan_Kuhlmann	0.556	false	1470	2019-04-18T08:00:34.000Z
kredanz	0.556	false	201	2019-05-03T15:32:42.000Z
LarsNicolaysen	0.556	false	485	2019-05-01T14:57:49.000Z
NebeTom	0.556	false	142	2019-05-07T14:16:51.000Z
SophieRohrmeier	0.556	false	466	2019-05-07T09:33:21.000Z
Teta_Na	0.556	false	248	2019-04-11T17:01:06.000Z
tobias_edner	0.556	false	118	2019-05-07T09:17:58.000Z
blumeberlin	0.541	false	333	2019-05-05T19:55:28.000Z
GioiaForster	0.541	false	1380	2019-04-25T07:11:30.000Z
ohneEmil	0.541	false	691	2019-05-08T18:58:10.000Z
Bea_Emde	0.516	false	79	2019-05-05T16:46:49.000Z
CarolaFrentzen	0.516	false	326	2019-05-08T11:03:32.000Z
joneumeyer	0.516	false	184	2017-01-18T20:43:52.000Z
NikolaiHuland	0.516	false	230	2019-03-04T17:39:31.000Z
SRoschmann	0.516	false	239	2019-05-04T07:59:29.000Z
crystallising	0.502	false	254	2019-04-28T09:34:15.000Z
kaynietfeld	0.502	false	1266	2019-05-02T11:46:07.000Z
AleksandraBakm3	0.480	false	428	2019-03-18T16:31:17.000Z
Almudct	0.480	false	413	2019-05-01T11:14:59.000Z
AndyHoenig	0.480	false	916	2019-05-04T08:45:52.000Z
BurkhardFraune	0.480	false	211	2019-05-07T11:17:13.000Z
CaroWiemann	0.480	false	597	2019-04-26T09:30:56.000Z
ChristophSator	0.480	false	360	2019-05-07T08:15:52.000Z
es_be_er	0.480	false	3064	2019-05-08T13:28:52.000Z
FlorentineDame	0.480	false	230	2019-05-06T15:49:27.000Z
FNitschmann	0.480	false	234	2019-04-18T13:17:47.000Z
heikolossie	0.480	false	648	2017-05-14T06:14:58.000Z
lhelrs	0.480	true	4067	2018-10-22T08:15:03.000Z
meyer_ar	0.480	true	1177	2019-04-24T20:40:06.000Z
Roland_ff	0.480	false	312	2019-05-08T20:34:20.000Z
SandraWalder	0.480	false	218	2019-05-02T15:31:19.000Z
CanMerey	0.464	false	1017	2019-03-23T14:02:55.000Z
ACHeimann	0.445	false	1606	2019-05-08T13:07:38.000Z
andsoca	0.445	false	502	2019-05-07T00:49:20.000Z
ChristineRoehrs	0.445	false	11742	2019-05-06T19:53:26.000Z
cuMeyer	0.445	false	302	2019-05-08T12:06:33.000Z
denisdd81	0.445	false	324	2019-05-06T17:40:04.000Z
FriedemanKohler	0.445	false	840	2019-05-08T07:10:35.000Z
JMaxBlank	0.445	false	1854	2019-05-09T07:54:40.000Z
khangdassein	0.445	false	268	2019-03-19T07:34:25.000Z
lnklmkt	0.445	false	1427	2019-05-08T14:17:45.000Z
marcovriegen	0.445	false	791	2019-05-08T14:42:18.000Z
annettebirschel	0.413	false	831	2019-05-02T15:18:19.000Z
cscscscscs	0.413	false	236	2019-05-03T15:39:54.000Z
fotoschreiber	0.413	false	1063	2019-05-08T12:18:12.000Z
Grosse_Wilde	0.413	false	284	2019-05-08T11:27:10.000Z
LinoMirgeler	0.413	false	133	2019-03-02T11:28:09.000Z
tweet_laura	0.413	false	866	2018-04-07T16:54:00.000Z
bockc	0.397	false	962	2019-05-09T05:11:29.000Z
Agenturfoto	0.383	false	690	2019-05-07T13:37:31.000Z
david__schwarz	0.383	false	121	2019-05-08T21:24:37.000Z
dpa_live	0.383	true	9151	2019-05-08T18:55:00.000Z
FrauSafari	0.383	false	802	2019-05-01T14:02:58.000Z
nicklaswolf_	0.383	false	299	2019-03-20T11:57:07.000Z
olvrbckhff	0.383	false	592	2019-04-13T09:24:47.000Z
SaraBarderas	0.383	false	812	2019-05-07T21:08:05.000Z
sartiisik	0.383	false	985	2019-05-08T21:00:49.000Z
StefanVoss	0.383	false	2008	2019-05-06T17:43:27.000Z
tweet_bene	0.383	false	487	2019-05-08T13:26:33.000Z
VEschbacher	0.383	false	1015	2019-05-06T03:40:37.000Z
WernerHerpell	0.383	false	529	2019-05-06T07:09:08.000Z
RolandFreund	0.367	true	3182	2019-05-09T04:33:49.000Z
ArnoRo	0.354	false	786	2019-05-08T07:47:29.000Z
liforst	0.354	false	230	2019-03-11T08:39:00.000Z
MichaelZehender	0.354	false	219	2018-11-06T07:55:22.000Z
NicolaWohlert	0.354	false	588	2019-05-07T11:46:21.000Z
persekinho	0.354	false	206	2019-05-07T17:34:49.000Z
toni_hf	0.354	false	152	2019-05-08T17:25:36.000Z
andre_meda	0.328	false	236	2017-10-14T17:49:39.000Z
FalkZielke	0.328	false	407	2019-05-08T10:24:04.000Z
isaacrisco	0.328	false	818	2019-05-05T11:11:18.000Z
kunigkeit	0.328	false	758	2019-05-03T08:51:07.000Z
m_armborst	0.328	false	712	2019-05-07T06:23:06.000Z
pedromiramis	0.328	false	3243	2019-05-05T08:03:48.000Z
kristinpalitza	0.313	true	1502	2018-10-12T09:42:50.000Z
MichelWinde	0.313	false	290	2018-10-03T10:36:51.000Z
MirjamSchmitt	0.313	false	912	2019-05-07T18:59:45.000Z
fabweg	0.304	false	295	2019-03-17T11:02:18.000Z
herrtsn	0.304	false	476	2019-05-08T13:32:03.000Z
OHenning	0.304	false	1062	2019-04-12T07:46:36.000Z
andreaslandwehr	0.289	true	3168	2019-05-09T06:37:22.000Z
Donhauserm	0.289	false	540	2019-03-14T18:57:34.000Z
jbaetz	0.289	true	2891	2019-05-08T12:38:52.000Z
einfachmalso	0.281	false	1340	2019-05-07T13:24:07.000Z
jenspetersen	0.281	false	1261	2019-05-08T10:14:19.000Z
sebfischer	0.281	false	179	2019-04-22T18:06:04.000Z
TobiasHanraths	0.281	false	256	2019-05-09T05:32:12.000Z
wagjoh	0.281	false	721	2019-05-08T23:04:09.000Z
emokebebiak	0.267	false	774	2019-03-29T14:50:09.000Z
maximahls	0.267	false	420	2019-05-08T15:55:09.000Z
boulevard_blum	0.260	true	2421	2019-05-08T16:52:55.000Z
dpa_sport	0.260	true	49515	2019-05-09T06:07:45.000Z
gourmaedchen	0.260	false	420	2019-04-20T16:18:53.000Z
MOversohl	0.260	true	869	2019-04-08T01:53:11.000Z
frau_klabauter	0.246	false	1784	2019-05-08T08:11:16.000Z
fhomburger	0.241	true	19126	2019-05-08T09:25:42.000Z
MeinolfEllers	0.241	false	2058	2019-05-08T18:37:43.000Z
th_esser	0.241	false	253	2019-05-07T07:59:09.000Z
annekwalters	0.227	false	615	2019-04-27T01:39:25.000Z
jessicacaguirre	0.209	false	730	2019-05-08T20:07:15.000Z
Activity_D	0.206	false	771	2019-04-17T14:50:25.000Z
danigmarco	0.206	false	6816	2019-05-08T20:24:51.000Z
NaueJulia	0.206	false	806	2019-05-08T10:19:27.000Z
AlviseArmellini	0.193	false	1370	2019-05-09T05:38:45.000Z
dc_reporter	0.193	false	793	2019-05-05T13:06:14.000Z
gkamp	0.193	false	408	2019-05-03T15:33:46.000Z
StefanJaitner	0.190	false	184	2019-05-06T15:36:40.000Z
jstrati	0.177	false	1459	2019-05-07T17:58:16.000Z
bczimmermann	0.175	false	381	2019-05-06T12:58:55.000Z
MohammadJawad4	0.150	false	977	2019-05-08T07:02:32.000Z
Turmbewohner	0.138	false	909	2019-04-30T22:21:24.000Z
dethwi	0.117	false	243	2019-05-06T16:08:51.000Z