_daysuntilxmas	4.927	false	1	2019-01-03T09:11:10.000Z
therealmuseum	4.897	false	68	2016-10-16T08:19:49.000Z
all_the_planets	4.896	false	39	2018-06-25T14:00:15.000Z
bedbugbot	4.857	false	31	2019-04-09T16:43:53.000Z
YouLookNiceBot	4.816	false	1427	2019-05-09T15:36:39.000Z
EmojiLoveBot	4.787	false	55	2019-05-09T16:30:50.000Z
EmojiMoodBot	4.750	false	65	2019-05-09T16:44:45.000Z
FederalistBot	4.746	false	5	2017-01-23T13:01:01.000Z
officefridgebot	4.746	false	17	2019-05-09T12:39:52.000Z
santaBot5000	4.724	false	41	2015-12-13T17:28:08.000Z
dayofweek_bot	4.676	false	12	2019-05-08T15:00:22.000Z
manpagedujour	4.676	false	1304	2019-05-09T18:00:11.000Z
schmuckbot	4.649	false	9	2019-05-09T12:37:33.000Z
1reasontogo	4.620	false	15	2019-05-09T10:23:29.000Z
DaysTillFallBot	4.620	false	45	2019-03-13T20:39:27.000Z
weight_not_want	4.620	false	4	2018-12-25T13:49:38.000Z
MartianUpdates	4.589	false	10	2018-11-09T13:59:21.000Z
ThesaurusGame	4.589	false	2901	2019-05-09T09:46:36.000Z
doorsateight	4.556	false	85	2019-05-09T01:41:21.000Z
rip_wikibots	4.556	false	14	2018-06-27T10:33:38.000Z
Smoothiebot	4.556	false	33	2019-05-09T06:30:49.000Z
venmodrugs	4.556	false	571	2018-07-24T20:58:59.000Z
acrotowne	4.482	false	252	2017-10-15T06:25:36.000Z
mazeaday	4.465	false	10865	2019-05-09T16:40:03.000Z
_AARON_bot	4.439	false	107	2019-05-09T11:00:01.000Z
anagramatron	4.397	false	7666	2016-12-25T23:10:22.000Z
dateideasbot	4.397	false	14	2017-11-07T15:07:11.000Z
ImprovChallenge	4.397	false	69	2019-05-09T13:01:14.000Z
intensificator	4.397	false	2261	2019-05-09T17:14:55.000Z
minimazesolver	4.397	false	70	2019-05-09T06:30:34.000Z
MysteriousElder	4.397	false	283	2019-05-09T16:40:50.000Z
thenewharperlee	4.397	false	115	2018-11-20T09:55:33.000Z
Colourjams	4.351	false	571	2019-05-09T16:35:16.000Z
DayFingrAuslan	4.351	false	79	2019-05-08T22:45:06.000Z
ruestungshaul	4.351	false	57	2019-05-09T06:30:50.000Z
happymoonbot	4.301	false	23	2019-05-09T17:17:03.000Z
rfcdujour	4.301	false	1062	2019-05-09T09:00:16.000Z
SnailFact	4.301	false	65	2019-03-15T06:28:24.000Z
TheGIFingBot	4.301	false	96	2017-04-18T11:31:12.000Z
whatorderbooks	4.301	false	3	2019-05-09T17:19:32.000Z
menubot	4.248	false	639	2019-05-09T06:35:34.000Z
So_YouBotDetntn	4.248	false	10	2019-05-09T15:33:24.000Z
EveryFeature	4.234	false	36	2019-05-09T17:30:39.000Z
civicissues	4.192	false	82	2019-05-09T12:08:19.000Z
lovetheseas	4.192	false	167	2019-05-09T12:39:03.000Z
ChuckieNorrisie	4.132	false	60	2018-07-13T00:21:11.000Z
GitWishes	4.132	false	57	2019-05-09T17:34:53.000Z
PermitBot	4.132	false	458	2019-04-17T13:23:03.000Z
pls_take_breaks	4.132	false	555	2019-05-09T12:37:22.000Z
whatshouldiknit	4.132	false	760	2019-05-09T17:14:24.000Z
faketmglyrics	4.069	false	56	2019-05-09T10:12:07.000Z
itsYrLuckyDay	4.069	false	15	2015-12-12T04:58:02.000Z
No_hay_bot	4.069	false	1	2019-05-09T15:33:39.000Z
ShowdownBot	4.069	false	20	2019-05-09T16:13:05.000Z
wholeearthradar	4.069	false	33	2015-11-26T01:45:45.000Z
beetlesbot	4.060	false	241	2019-05-09T16:00:52.000Z
alinkplease	4.003	false	5	2016-06-17T17:50:19.000Z
aLonelyProject	4.003	false	217	2019-05-09T03:16:52.000Z
BotBaum	4.003	false	34	2019-05-09T16:10:29.000Z
cellendipity	4.003	false	154	2019-05-02T06:25:20.000Z
doskvolscores	4.003	false	697	2019-05-09T15:00:02.000Z
iBotSunburn	4.003	false	5	2018-02-14T23:00:16.000Z
nixibot	4.003	false	266	2019-05-09T17:00:18.000Z
theclivebot	4.003	false	353	2019-05-09T14:00:40.000Z
twilightwarmth	4.003	false	63	2015-11-29T20:28:14.000Z
TwoHeadlines	4.003	false	8250	2018-05-17T17:08:09.000Z
Whinge_Bot	4.003	false	26	2019-05-09T17:19:22.000Z
BrutalistEngine	3.995	false	106	2019-02-06T13:51:05.000Z
anthrobotica	3.933	false	18	2019-05-09T15:41:50.000Z
betteridge_bot	3.933	false	19	2019-01-27T16:35:01.000Z
BikePortOfLABot	3.933	false	11	2019-05-09T06:30:33.000Z
BotCarrion	3.933	false	315	2019-05-09T15:36:30.000Z
cavern_caravan	3.933	false	77	2019-05-09T15:44:15.000Z
space_stories	3.933	false	961	2019-05-09T12:56:13.000Z
everytwitpic	3.928	false	336	2016-07-07T21:30:03.000Z
bot_ideas	3.860	false	464	2019-05-09T15:36:47.000Z
CarloMarxBot	3.860	false	57	2019-05-09T17:59:06.000Z
civ5_jobs	3.860	false	67	2019-05-09T17:36:44.000Z
DailyPianoScale	3.860	false	46	2019-05-09T12:42:38.000Z
dynamicportrai1	3.860	false	2	2019-05-09T17:43:45.000Z
emojipotus	3.860	false	39	2018-08-13T14:12:30.000Z
gimmeapc	3.860	false	1048	2019-05-09T15:26:16.000Z
mesmerinion	3.860	false	30	2019-05-09T12:21:04.000Z
MuskSolutions	3.860	false	18	2019-05-09T16:20:21.000Z
osspbot	3.860	false	124	2018-07-20T00:00:53.000Z
personaIitea	3.860	false	269	2019-05-09T12:58:46.000Z
RestroomGender	3.860	false	3302	2018-08-20T00:30:00.000Z
transitingnow	3.860	false	324	2019-04-02T13:26:02.000Z
_cawp_	3.783	false	4	2019-01-17T02:07:49.000Z
assortedfiles	3.783	false	151	2019-05-09T17:14:24.000Z
choosetoaccept	3.783	false	61	2019-05-09T06:28:17.000Z
eleanorrigbot	3.783	false	2	2019-01-30T07:40:50.000Z
ForTheRecordBot	3.783	false	35	2018-02-24T15:31:11.000Z
itsthisyear	3.783	false	205	2018-02-22T18:00:01.000Z
LinkArchiver	3.783	false	6964	2018-08-26T22:23:45.000Z
mauritscorneIis	3.783	false	3	2018-05-01T23:48:10.000Z
NYChickens	3.783	false	145	2018-11-13T13:54:50.000Z
RebottaSugar	3.783	false	9	2019-05-09T17:18:15.000Z
rhymerobot	3.783	false	12	2019-05-09T17:18:15.000Z
what_capital	3.783	false	9	2017-10-02T19:06:07.000Z
wrongquotebot	3.783	false	29	2019-05-09T10:00:25.000Z
XYZPunk	3.783	false	110	2019-05-09T15:39:39.000Z
dailysicp	3.782	false	63	2019-05-07T00:18:54.000Z
actual_ransom	3.703	false	6596	2019-04-22T07:00:25.000Z
ArpObservatory	3.703	false	100	2019-05-09T17:26:46.000Z
BikePasadenaBot	3.703	false	18	2018-08-16T20:09:32.000Z
bot_teleport	3.703	false	833	2019-05-09T15:36:48.000Z
BotQuilt	3.703	false	74	2019-05-09T17:35:58.000Z
fearwantbot	3.703	false	17	2019-05-09T17:12:10.000Z
FinnishFlags	3.703	false	241	2019-05-09T04:00:08.000Z
HaikuMurakami	3.703	false	82	2019-05-09T16:18:42.000Z
larynxBot	3.703	false	32	2018-12-24T01:15:59.000Z
lovemelbtrees	3.703	false	84	2018-12-13T23:37:28.000Z
paombot	3.703	false	9	2015-11-22T02:28:31.000Z
quotemakerbot	3.703	false	82	2018-04-28T18:31:09.000Z
ReadMeLikeABot	3.703	false	106	2019-05-09T17:36:55.000Z
StoryPremiseBot	3.703	false	60	2019-05-09T17:16:35.000Z
Sunlight_Bot	3.703	false	3	2019-05-09T16:59:42.000Z
10printbot	3.624	false	7	2019-05-09T17:58:54.000Z
proceduralart	3.624	false	275	2018-11-15T13:02:27.000Z
30minutemix	3.619	false	33	2019-05-09T12:30:03.000Z
among_stars_	3.619	false	141	2019-05-09T15:34:40.000Z
ConceptNetPoet	3.619	false	337	2019-05-09T13:00:22.000Z
DailyDesiderata	3.619	false	16	2019-05-06T08:45:45.000Z
DoSomethingBot	3.619	false	52	2019-05-09T12:57:55.000Z
favibot	3.619	false	342	2019-05-09T04:00:27.000Z
fewerror	3.619	false	1047	2017-11-21T02:40:11.000Z
Open_Brother	3.619	false	11	2019-05-09T17:17:24.000Z
Selfdisembowel	3.619	false	11	2019-05-07T16:57:30.000Z
tinydnd	3.619	false	166	2015-10-10T19:39:55.000Z
tinyisles	3.619	false	250	2019-05-09T12:58:26.000Z
VillanelleBot	3.619	false	106	2019-05-08T03:26:14.000Z
Vox304	3.619	false	44	2019-05-07T15:06:03.000Z
WhyBeBot	3.619	false	35	2019-05-09T17:52:02.000Z
alleverleser	3.541	false	12	2019-05-09T13:22:01.000Z
randomlivetext	3.541	false	710	2019-05-09T17:23:32.000Z
alltheminutes	3.532	false	761	2018-10-31T06:54:11.000Z
BingoBits	3.532	false	7	2019-05-09T15:38:35.000Z
CatYoncee	3.532	false	32	2019-05-09T18:02:09.000Z
DealingOutDeals	3.532	false	73	2018-07-05T06:45:09.000Z
eatroastbeef	3.532	false	36	2019-05-09T14:45:04.000Z
EmojiForecast	3.532	false	8	2016-05-10T00:43:12.000Z
Gobbobot	3.532	false	225	2019-05-09T17:40:02.000Z
hellohistorybot	3.532	false	18	2017-06-17T18:31:51.000Z
new_fruits	3.532	false	259	2019-05-09T18:05:18.000Z
one_algorithm	3.532	false	107	2016-04-20T03:30:02.000Z
JeuDuDicoBot	3.454	false	697	2019-05-09T17:35:45.000Z
Lightbothouse	3.454	false	43	2019-05-09T15:41:37.000Z
alltheplanets	3.442	false	23	2019-05-09T16:30:06.000Z
arniecommentary	3.442	false	410	2019-05-09T13:02:15.000Z
astrobot3000	3.442	false	7	2019-05-09T12:57:46.000Z
BContestants	3.442	false	16	2019-05-09T13:03:34.000Z
birdcallbot	3.442	false	67	2018-07-26T08:31:34.000Z
BokuWaKinoDesu	3.442	false	3	2019-05-07T14:01:22.000Z
coldteabot	3.442	false	22	2019-05-09T15:38:45.000Z
dailyasteri	3.442	false	450	2019-05-09T17:11:14.000Z
GoOutsideBot	3.442	false	8	2019-05-09T06:30:16.000Z
haiku_ebooks	3.442	false	101	2015-12-11T17:17:50.000Z
happy_botday	3.442	false	160	2019-05-09T17:35:39.000Z
headsandwings	3.442	false	24	2019-05-09T17:46:00.000Z
lovebotcraft	3.442	false	84	2019-05-09T16:10:40.000Z
lovelivesbot	3.442	false	266	2019-05-09T06:32:41.000Z
p0em_bot	3.442	false	32	2019-05-09T16:00:06.000Z
pentametron	3.442	false	26129	2019-03-05T21:58:20.000Z
PlayLightsOut	3.442	false	39	2014-04-12T00:17:49.000Z
soamazingquote	3.442	false	572	2019-05-09T16:25:04.000Z
thatsnotmybot	3.442	false	4	2017-07-31T08:00:51.000Z
thehoroscopebot	3.442	false	84	2019-05-09T17:18:59.000Z
whatkilledme	3.442	false	9	2019-05-09T12:40:17.000Z
tiny_kepler	3.365	false	4	2019-05-09T17:30:05.000Z
5point9billion	3.349	false	1049	2019-05-01T12:34:30.000Z
80s_Movie_Bot	3.349	false	14	2017-10-21T22:30:31.000Z
Botgle	3.349	false	2740	2018-08-16T02:11:56.000Z
DadaistTwit	3.349	false	9	2019-05-09T15:43:30.000Z
deltron_f	3.349	false	11	2019-05-09T12:01:22.000Z
EarthRoverBot	3.349	false	1084	2018-08-21T20:42:27.000Z
extracapitalism	3.349	false	30	2019-05-09T17:42:05.000Z
fremd_denken	3.349	false	1	2019-03-18T18:38:40.000Z
galaxymarcopolo	3.349	false	556	2019-05-09T06:32:51.000Z
happyhappydb	3.349	false	389	2019-05-09T13:00:02.000Z
lighthousewiki	3.349	false	18	2019-05-09T18:00:04.000Z
particlemanbot	3.349	false	12	2019-05-09T15:37:23.000Z
realfestivals	3.349	false	6	2019-05-07T20:00:22.000Z
rightnowbbcr2	3.349	false	13	2019-05-09T18:07:47.000Z
rikersbot	3.349	false	587	2018-03-26T06:01:33.000Z
thosewhodgiveup	3.349	false	27	2019-05-09T17:19:37.000Z
TonightWeBot	3.349	false	30	2019-05-09T15:37:50.000Z
weeks2christmas	3.349	false	2	2018-01-09T00:00:50.000Z
WhosThatPokebot	3.349	false	116	2019-05-08T22:30:06.000Z
wikiphotoop	3.349	false	13	2018-12-29T19:10:03.000Z
tiny_raindrops_	3.273	false	50	2019-05-09T15:43:35.000Z
AlmostAmends	3.253	false	13	2019-05-09T16:30:16.000Z
AmznTurkerHappy	3.253	false	10	2018-03-06T11:43:04.000Z
AppraisalBot	3.253	false	14	2018-05-13T23:18:35.000Z
ArtConnoisseur_	3.253	false	76	2018-07-03T23:01:04.000Z
BikeDTLABot	3.253	false	22	2019-05-09T06:30:24.000Z
bot_abandoned	3.253	false	15	2019-05-09T15:45:07.000Z
botribunal	3.253	false	238	2019-05-09T15:33:25.000Z
DailyPatent	3.253	false	39	2019-05-09T17:49:07.000Z
dragonhoards	3.253	false	70	2019-05-09T15:41:35.000Z
folkloricbot	3.253	false	28	2019-05-09T06:28:27.000Z
GameDesignXpert	3.253	false	86	2019-05-09T15:43:09.000Z
goth_lyrics	3.253	false	19	2019-05-09T15:44:33.000Z
iamD05	3.253	false	29	2017-11-26T02:42:40.000Z
instruction_bot	3.253	false	186	2019-05-09T18:00:07.000Z
JudithBotler	3.253	false	483	2019-05-09T08:59:22.000Z
lilly_print_bot	3.253	false	13	2019-05-09T06:32:05.000Z
MI6Archives	3.253	false	37	2019-05-09T15:37:23.000Z
needsref	3.253	false	583	2019-05-09T10:57:36.000Z
NuclearTrains	3.253	false	396	2019-05-09T15:05:00.000Z
ObamaLivesOn	3.253	false	2072	2019-05-09T01:38:40.000Z
on_this_day_bot	3.253	false	85	2019-05-09T02:01:16.000Z
onthisdayrobot	3.253	false	45	2019-05-09T15:34:10.000Z
ProtoIEbot	3.253	false	126	2017-12-04T20:48:20.000Z
qrdecoder	3.253	false	4	2017-07-27T09:14:38.000Z
relativebot	3.253	false	735	2017-07-07T15:24:26.000Z
Revenantbot	3.253	false	14	2016-09-27T21:43:05.000Z
sorryenglishbot	3.253	false	5	2019-05-09T17:43:46.000Z
sunrisebot	3.253	false	191	2019-05-09T17:50:59.000Z
techclothes	3.253	false	3	2019-05-09T12:59:02.000Z
theroboreporter	3.253	false	292	2017-05-23T12:58:16.000Z
visualrecordbot	3.253	false	42	2019-05-09T18:02:13.000Z
Emojiforest	3.179	false	208	2019-05-09T13:03:47.000Z
invandringgarna	3.179	false	6	2015-10-17T14:42:33.000Z
arrrrdoubloons	3.155	false	2	2018-11-05T17:01:23.000Z
glitch80bot	3.155	false	234	2019-05-09T14:02:26.000Z
glitchdemon	3.155	false	1372	2019-04-16T05:13:17.000Z
HundredZeros	3.155	false	4987	2016-08-04T16:06:31.000Z
IssOverhead	3.155	false	32	2019-05-08T04:37:41.000Z
JeffGoldblumbot	3.155	false	51	2019-05-09T12:59:27.000Z
joinmycause	3.155	false	9	2018-06-21T11:00:09.000Z
NanceBot	3.155	false	169	2019-05-09T17:14:48.000Z
rightnowbbcr1	3.155	false	155	2019-05-09T18:02:21.000Z
smilevector	3.155	false	924	2019-05-09T18:02:33.000Z
time4gametheory	3.155	false	457	2019-05-09T17:17:23.000Z
twoemojicons	3.155	false	10	2019-05-09T06:31:39.000Z
xislikeay	3.155	false	27	2019-05-09T18:10:33.000Z
artbyalgo	3.082	false	20	2018-02-02T09:06:38.000Z
11_11_bot	3.055	false	59	2019-05-09T06:30:07.000Z
anywizard	3.055	false	249	2019-05-09T16:00:06.000Z
bokehrobot	3.055	false	12	2017-04-23T21:45:45.000Z
botifyouagree	3.055	false	24	2019-05-09T15:33:41.000Z
Cypher_B0t	3.055	false	4	2019-05-09T18:01:34.000Z
gov2dotOH	3.055	false	107	2019-05-09T15:36:57.000Z
happyendingbot	3.055	false	138	2019-05-09T06:32:09.000Z
moviediversity	3.055	false	20	2019-01-02T00:00:02.000Z
MssdAdvntrs	3.055	false	51	2017-05-03T17:02:05.000Z
nonogram_bot	3.055	false	14	2019-05-09T16:10:13.000Z
notyourbot1	3.055	false	32	2019-05-09T18:00:04.000Z
okay_campers	3.055	false	4	2019-05-09T13:00:02.000Z
openbenches	3.055	false	516	2019-05-08T08:32:27.000Z
pancakerybot	3.055	false	7	2019-05-09T15:35:38.000Z
paygap_au	3.055	false	13	2017-12-31T08:04:32.000Z
PlanMyDayBot	3.055	false	16	2019-05-09T12:38:02.000Z
potus_in_parens	3.055	false	139	2019-05-08T19:38:38.000Z
researchinator	3.055	false	80	2019-05-09T17:45:20.000Z
spaceoverlord	3.055	false	22	2019-05-09T12:58:20.000Z
sunnyday4pm	3.055	false	26	2019-05-09T15:00:22.000Z
UnicodeShowcase	3.055	false	10	2018-09-21T23:00:20.000Z
Emojimuseet	2.984	false	126	2019-05-09T07:00:03.000Z
astrology_bot	2.953	false	35	2019-05-09T06:32:56.000Z
autocompleterap	2.953	false	256	2018-03-09T15:20:03.000Z
BennyNumbers	2.953	false	52	2019-03-23T03:31:06.000Z
cloudplug	2.953	false	72	2019-05-09T12:03:44.000Z
digitisethedawn	2.953	false	183	2019-05-09T01:59:19.000Z
glossatory	2.953	false	32	2019-05-09T15:47:17.000Z
godtributes	2.953	false	27155	2019-01-01T20:00:04.000Z
insectsbot	2.953	false	63	2019-05-09T15:42:06.000Z
mythlibs	2.953	false	31	2019-05-09T12:40:54.000Z
NixieBot	2.953	false	1705	2019-05-09T08:30:39.000Z
not_a_cellphone	2.953	false	10	2019-05-09T17:12:28.000Z
paintergoblin	2.953	false	418	2019-05-09T16:20:44.000Z
paintingwmusic	2.953	false	65	2019-04-12T10:23:13.000Z
PKMNOldMan	2.953	false	110	2019-05-09T17:00:03.000Z
poetranslator	2.953	false	106	2019-05-09T10:05:29.000Z
ScuffleBusiness	2.953	false	1262	2019-03-22T12:36:48.000Z
StattoBot	2.953	false	337	2019-05-09T16:12:35.000Z
str8peoplewatch	2.953	false	415	2019-05-03T16:06:39.000Z
TellMeAStoryBot	2.953	false	25	2016-05-15T01:24:42.000Z
the_joke_bot	2.953	false	29	2016-10-19T18:38:13.000Z
Trumpgone	2.953	false	412	2019-03-01T22:00:02.000Z
tweegeemee	2.953	false	1076	2019-05-09T17:32:10.000Z
TweetMe4Moji	2.953	false	299	2017-06-22T09:24:13.000Z
UnlikelyPowers	2.953	false	253	2019-05-09T15:37:06.000Z
XKCDAltTextBot	2.953	false	338	2019-05-09T15:35:13.000Z
Abolish_ICE_Now	2.849	false	1771	2018-09-29T23:24:01.000Z
BotZodiac	2.849	false	10	2019-05-09T04:31:00.000Z
burnedyourtweet	2.849	false	28757	2018-09-23T16:10:16.000Z
color_parrot	2.849	false	221	2019-05-09T15:38:03.000Z
Datasaurs	2.849	false	618	2019-05-09T18:00:24.000Z
DogNamerBot	2.849	false	11	2018-08-11T16:30:11.000Z
fake2pmfics	2.849	false	83	2019-05-09T17:15:32.000Z
getmorelikethis	2.849	false	6	2019-04-14T12:35:05.000Z
ghostbusters_84	2.849	false	24	2019-05-09T18:00:00.000Z
gutendelight	2.849	false	255	2018-11-20T11:55:30.000Z
GuybrushPirate	2.849	false	696	2018-10-15T12:00:02.000Z
HaikuNewsBot	2.849	false	20	2019-03-12T19:00:10.000Z
HeadlineGifs	2.849	false	38	2016-05-01T16:30:05.000Z
Hitch_Haiku	2.849	false	34	2019-05-09T17:42:05.000Z
i_luv_recipes	2.849	false	135	2019-05-06T16:00:29.000Z
ishipitbot	2.849	false	13	2019-05-09T15:34:17.000Z
IsReallyCute	2.849	false	286	2018-07-28T00:06:02.000Z
kramer_v_trump	2.849	false	19	2019-05-09T12:00:48.000Z
lovihatibot	2.849	false	222	2019-05-09T13:00:09.000Z
mazingbot	2.849	false	72	2017-06-05T20:40:51.000Z
obitbot	2.849	false	10	2017-10-03T21:35:18.000Z
oliviataters	2.849	false	6556	2019-05-09T12:36:03.000Z
ReyloConfused	2.849	false	26	2019-05-09T16:17:43.000Z
Slam140	2.849	false	1845	2017-02-21T16:32:14.000Z
soundesignquery	2.849	false	26	2019-05-09T15:44:18.000Z
start_this_up	2.849	false	97	2019-05-09T17:52:53.000Z
StinkpieceBot	2.849	false	21	2019-05-09T15:43:10.000Z
thesefutures	2.849	false	1594	2016-11-09T09:23:15.000Z
