_daysuntilxmas	4.927	false	1	2019-01-03T09:11:10.000Z
archillect	1.431	false	1307750	2019-05-09T17:50:20.000Z
bankedits	1.431	false	1309	2019-05-09T16:47:50.000Z
big_cases	1.431	false	40891	2019-05-09T17:31:27.000Z
botcocktails	1.431	false	431	2019-05-09T16:46:04.000Z
CrookedCosmos	1.431	false	6872	2019-05-09T17:02:24.000Z
CWF_Forecast	1.431	false	187	2019-05-09T15:45:09.000Z
DeepDreamThis	1.431	false	1094	2016-06-27T19:29:29.000Z
differencebot	1.431	false	583	2019-05-09T17:07:51.000Z
emojiatlas	1.431	false	1219	2019-05-09T17:15:16.000Z
hypno__bot	1.431	false	28	2019-05-09T16:02:44.000Z
LSystemBot	1.431	false	2519	2019-05-09T16:15:03.000Z
mididittyBOT	1.431	false	54	2019-05-09T15:06:18.000Z
OminousZoom	1.431	false	1089	2019-05-09T15:25:09.000Z
petitsmotifs	1.431	false	1264	2019-05-09T06:29:58.000Z
realtimebus	1.431	false	459	2019-05-09T18:02:45.000Z
spinnymachine	1.431	false	135	2016-08-15T15:17:58.000Z
texasflags	1.431	false	5	2019-05-09T12:59:01.000Z
tmbotg	1.431	false	2901	2019-05-09T17:12:02.000Z
year_progress	1.431	false	254446	2019-05-08T18:00:00.000Z
costumebot	1.419	false	16	2019-05-09T12:42:31.000Z
2fistedstories	1.346	false	580	2019-05-09T17:16:45.000Z
BotSchmot	1.346	false	197	2018-11-20T11:44:45.000Z
colorisebot	1.346	false	2961	2019-02-11T00:15:20.000Z
dailyglacier	1.346	false	1129	2019-05-09T17:07:00.000Z
DeepForger	1.346	false	5939	2016-07-14T16:59:09.000Z
donorschamps	1.346	false	2099	2019-05-09T17:56:04.000Z
dscovrnews	1.346	false	39	2018-04-16T15:50:36.000Z
ebooks_goetia	1.346	false	6622	2019-05-09T18:00:06.000Z
EmojiAquarium	1.346	false	20739	2019-05-09T16:33:45.000Z
famousduos	1.346	false	170	2019-05-09T12:56:35.000Z
FFD8FFDB	1.346	false	4407	2017-09-12T00:42:58.000Z
firici_vici	1.346	false	270	2019-05-09T11:02:51.000Z
forestgen	1.346	false	34	2019-05-09T00:31:10.000Z
partyblowup	1.346	false	19	2019-05-09T15:38:40.000Z
PatternRandom	1.346	false	43	2019-05-09T17:30:03.000Z
showoff_ebooks	1.346	false	39	2019-05-09T17:40:28.000Z
soundcloudsaid	1.346	false	769	2019-05-09T14:41:24.000Z
tinylittlehomes	1.346	false	64	2019-05-09T12:51:09.000Z
wordnuvola	1.346	false	20517	2019-05-09T18:12:14.000Z
bot_de_colores	1.337	false	7828	2019-05-09T17:19:21.000Z
NoEmojiForThis	1.337	false	50	2019-05-09T16:56:45.000Z
_ku_bot	1.263	false	23	2019-05-09T12:57:46.000Z
_sys_bot_	1.263	false	22	2019-05-09T17:55:05.000Z
arguetron	1.263	false	2924	2019-05-09T17:55:38.000Z
BackToWorkBot	1.263	false	11	2019-05-09T17:48:58.000Z
BotEquippedWith	1.263	false	12443	2019-05-09T17:30:09.000Z
botinthewoods	1.263	false	585	2019-05-09T15:19:19.000Z
botlifemagazine	1.263	false	54	2019-05-09T17:43:33.000Z
cool_cats	1.263	false	106	2019-05-09T16:00:00.000Z
everyringfort	1.263	false	552	2019-05-09T18:00:03.000Z
fishyglyph	1.263	false	58	2019-05-09T17:00:38.000Z
happyautomata	1.263	false	1127	2019-05-09T08:00:02.000Z
hashfacade	1.263	false	260	2019-05-09T12:39:19.000Z
himawari8bot	1.263	false	4835	2019-04-27T04:23:06.000Z
infinite_scream	1.263	false	59523	2019-05-09T18:04:19.000Z
MasksAndHats	1.263	false	14	2019-05-09T11:28:07.000Z
one_small_bot	1.263	false	69	2019-05-09T17:10:00.000Z
spiraesthetic	1.263	false	177	2019-05-09T16:26:17.000Z
SynonymSpectra	1.263	false	61	2019-05-09T14:00:03.000Z
tiny_seas	1.263	false	3301	2019-05-09T12:56:22.000Z
unicode_garden	1.263	false	3156	2019-05-09T15:36:31.000Z
verbersGonaVerb	1.263	false	27	2015-12-15T18:33:01.000Z
wayback_exe	1.263	false	11276	2019-05-09T16:20:08.000Z
_numberstation	1.184	false	153	2019-05-09T17:45:37.000Z
BMovieGenerator	1.184	false	122	2019-05-09T12:56:41.000Z
bon_appetiny	1.184	false	1807	2019-05-09T12:56:24.000Z
KeplerBot	1.184	false	196	2018-10-16T00:20:16.000Z
KiasmaBot	1.184	false	193	2018-11-20T11:54:46.000Z
LatostadoraBot	1.184	false	99	2019-05-09T18:02:15.000Z
pumpkinspiceit	1.184	false	10	2019-05-09T17:19:21.000Z
RosettaBot	1.184	false	338	2018-08-25T18:51:59.000Z
SatelliteEurope	1.184	false	43	2018-10-22T18:00:10.000Z
subtitle_buoy	1.184	false	688	2018-04-12T07:20:07.000Z
tiny_gardens	1.184	false	6715	2019-05-09T12:56:23.000Z
TinyProtests	1.184	false	155	2019-05-09T15:40:57.000Z
trianglify	1.184	false	45	2019-05-09T12:58:02.000Z
wait4swear	1.184	false	30	2019-05-09T18:02:13.000Z
winter_scapes	1.184	false	642	2019-05-09T17:04:28.000Z
WITCHES_WIZARDS	1.184	false	1024	2019-05-08T20:21:58.000Z
YoureHereBot	1.184	false	3	2017-09-15T19:07:02.000Z
stainedglassbot	1.113	false	205	2017-01-25T20:23:53.000Z
an_entire_movie	1.109	false	11	2019-05-08T20:02:07.000Z
AteneumBot	1.109	false	176	2018-11-20T09:54:47.000Z
earthin24	1.109	false	277	2019-05-09T13:00:40.000Z
emoji_dna	1.109	false	10	2019-05-09T18:00:00.000Z
FPAdventuresBot	1.109	false	91	2019-05-09T15:21:33.000Z
GhostOfBotPast	1.109	false	3	2019-05-09T06:28:28.000Z
HiRISEBot	1.109	false	1317	2019-05-09T18:00:08.000Z
HSollewitt	1.109	false	17	2019-05-09T12:36:24.000Z
jeorkov	1.109	false	36	2019-05-09T16:00:03.000Z
kaikkisanat	1.109	false	2423	2019-05-09T17:40:01.000Z
Lowpolybot	1.109	false	5402	2018-08-11T10:47:38.000Z
mystic_cookie	1.109	false	14	2018-12-19T01:04:00.000Z
nmstereo	1.109	false	100	2012-09-24T13:56:45.000Z
resenhabot	1.109	false	474	2019-05-09T15:36:28.000Z
uudetsanat	1.109	false	317	2019-05-09T12:57:54.000Z
sorrowjs	1.109	false	15	2017-06-20T13:13:32.000Z
_OutToSea_	1.037	false	716	2019-05-09T12:58:00.000Z
AwfulEmoji	1.037	false	33	2019-05-09T15:38:49.000Z
brokenpatterns	1.037	false	62	2019-05-09T15:40:24.000Z
CozinhaBot	1.037	false	3162	2019-05-09T17:17:49.000Z
CSPANFive	1.037	false	635	2019-05-09T17:23:46.000Z
dscovr_epic	1.037	false	19945	2019-05-09T17:46:39.000Z
gallet_city	1.037	false	109	2019-05-09T18:05:04.000Z
haveyoueverbot	1.037	false	11	2015-11-12T10:44:21.000Z
liketocontinue	1.037	false	100	2017-01-17T10:19:23.000Z
NYPLEmoji	1.037	false	3984	2019-05-09T17:00:12.000Z
superclipartbot	1.037	false	34	2019-05-09T17:15:07.000Z
tinydotblot	1.037	false	18039	2019-05-09T12:58:03.000Z
trumptaxbot	1.037	false	16	2019-05-09T12:41:16.000Z
WesAndFilmBot	1.037	false	19	2019-05-09T15:38:21.000Z
wordfindatron	1.037	false	6	2019-05-09T12:54:04.000Z
auto_automata	0.969	false	138	2016-12-06T16:20:25.000Z
disguisebot	0.969	false	8	2018-03-30T09:26:46.000Z
everyonesai	0.969	false	5455	2019-05-09T12:58:53.000Z
everyword	0.969	false	63643	2014-06-07T13:30:02.000Z
imgfkr	0.969	false	620	2019-01-22T19:32:36.000Z
leastUsedEmoji	0.969	false	36047	2019-05-09T12:00:06.000Z
nhcbot	0.969	false	97	2018-10-31T20:45:09.000Z
NiteAlps	0.969	false	668	2019-05-09T06:30:00.000Z
okbabynames	0.969	false	11	2019-05-09T17:19:40.000Z
PepitoTheCat	0.969	false	74758	2019-05-09T03:17:09.000Z
symmetric_curve	0.969	false	315	2019-05-09T16:00:42.000Z
tiny_cityscapes	0.969	false	6044	2019-05-09T12:56:24.000Z
TinyAdv	0.969	false	518	2019-05-09T12:56:26.000Z
wavy_bgs	0.969	false	326	2019-02-26T04:41:30.000Z
moon_rise_bot	0.949	false	399	2018-12-26T02:40:52.000Z
NtflxGenerator	0.910	false	1566	2019-05-09T15:40:56.000Z
archiveURL	0.904	false	1	2017-02-12T06:41:58.000Z
DeathMedieval	0.904	false	62279	2019-05-09T17:48:38.000Z
EffDeeEmmu	0.904	false	14	2019-05-09T09:04:06.000Z
imgzoombot	0.904	false	273	2016-04-17T16:34:16.000Z
three_shape_bot	0.904	false	10	2019-05-09T15:42:08.000Z
tinygeom	0.904	false	62	2019-05-09T06:32:50.000Z
TwinPeaksBot	0.904	false	243	2018-06-07T06:21:43.000Z
wikitimelines	0.904	false	163	2019-05-09T00:06:44.000Z
winampskins	0.904	false	2316	2019-05-09T11:00:08.000Z
BotDuCul	0.851	false	42901	2019-05-09T18:00:54.000Z
___graveyard	0.842	false	42	2019-05-09T17:53:18.000Z
a_softer	0.842	false	117	2019-05-09T15:02:28.000Z
BabellingBorges	0.842	false	54	2017-03-23T08:30:04.000Z
botlovesyou	0.842	false	143	2017-04-07T15:11:16.000Z
catalog_drowsy	0.842	false	11	2019-05-09T17:00:08.000Z
Clipart1994bot	0.842	false	12834	2019-05-09T17:11:06.000Z
diehard_1988	0.842	false	7	2019-05-09T18:00:00.000Z
everyarabicword	0.842	false	77495	2019-05-09T18:00:02.000Z
everysimile	0.842	false	622	2018-09-18T05:40:45.000Z
FermiPasteladox	0.842	false	402	2019-05-09T17:51:15.000Z
FOIAFeed	0.842	true	6660	2019-05-09T16:41:53.000Z
last100bills	0.842	false	2	2019-05-09T16:02:12.000Z
OliverBarkBark	0.842	false	780	2016-08-23T00:46:02.000Z
southpoleviews	0.842	false	82	2019-05-09T18:02:20.000Z
spacesh1ps	0.842	false	75	2019-05-09T15:00:45.000Z
stellaraquaria	0.842	false	60	2019-05-09T12:56:52.000Z
TSRandomised	0.842	false	21	2019-05-09T17:30:50.000Z
wildflowersbot	0.842	false	836	2019-01-24T04:54:40.000Z
yayknuckletats	0.842	false	1	2019-05-09T15:41:03.000Z
BiffySays	0.794	false	103	2019-05-09T15:36:47.000Z
everywordIT	0.794	false	27	2016-03-20T21:30:00.000Z
autodoyle	0.784	false	125	2019-05-09T17:14:04.000Z
BotClassroom	0.784	false	2	2019-05-09T15:35:27.000Z
BRTLSTvsTRNGLFY	0.784	false	44	2019-05-09T17:19:17.000Z
EmojiTetra	0.784	false	13899	2019-05-09T18:02:39.000Z
everyportland	0.784	false	14	2019-05-09T16:45:01.000Z
GraphicScoreBot	0.784	false	807	2019-05-09T16:14:21.000Z
makebotbot	0.784	false	26	2018-07-03T19:30:28.000Z
metropologeny	0.784	false	4133	2019-05-09T18:03:50.000Z
NYT_first_said	0.784	false	55165	2019-05-09T16:55:45.000Z
PaintNames	0.784	false	1036	2019-05-09T17:27:10.000Z
patchslitt	0.784	false	794	2019-05-09T15:42:42.000Z
proverbsbot	0.784	false	11	2019-05-09T17:18:22.000Z
sadkeanubot	0.784	false	53	2019-05-09T15:39:06.000Z
tiny_mssn_ctrl	0.784	false	3676	2019-05-09T16:40:01.000Z
unfollowbugbot	0.784	false	5610	2019-05-08T22:47:04.000Z
UnicodeParade	0.784	false	25	2019-05-09T10:36:04.000Z
winthroplaundry	0.784	false	2	2019-05-09T18:00:07.000Z
WNTS_Rover	0.784	false	13	2017-05-22T19:24:01.000Z
HConstellations	0.764	false	27	2019-05-09T12:53:23.000Z
365sparkles	0.756	false	58	2017-07-26T22:20:02.000Z
AdjectiveInCity	0.729	false	13	2019-05-09T15:44:47.000Z
bloodofthemage	0.729	false	98	2018-07-13T13:57:09.000Z
computerzooom	0.729	false	8	2019-05-09T15:40:52.000Z
corrupt_memory	0.729	false	17	2019-05-09T16:42:50.000Z
EmojiSnakeGame	0.729	false	2536	2019-05-09T17:48:24.000Z
newonwiki	0.729	false	4	2019-05-08T22:13:35.000Z
RedScareBot	0.729	false	12898	2019-04-19T07:09:53.000Z
thereisnoiin	0.729	false	53	2019-05-09T15:37:14.000Z
_blackobs	0.678	false	116	2019-05-09T14:00:05.000Z
archillinks	0.678	false	47846	2019-05-09T17:50:21.000Z
beerlabelbot	0.678	false	159	2019-05-09T10:26:59.000Z
BotMondrian	0.678	false	40	2019-05-09T18:00:56.000Z
CryptoNamer	0.678	false	51	2019-05-09T16:55:30.000Z
infinitedeserts	0.678	false	12217	2019-05-09T12:56:06.000Z
MadcoilA	0.678	false	15	2019-05-09T10:01:01.000Z
nyt_diff	0.678	false	17709	2019-05-09T17:28:51.000Z
pico8bot	0.678	false	2548	2019-05-09T17:30:18.000Z
SmoothUnicode	0.678	false	657	2019-05-09T17:00:15.000Z
tamagotchi_img	0.678	false	289	2019-05-09T15:00:21.000Z
TheRiddlerBot	0.678	false	171	2019-05-09T15:24:04.000Z
tiny_bus_stop	0.678	false	2098	2019-05-09T12:56:32.000Z
tweetgameoflife	0.678	false	146	2019-05-08T17:47:38.000Z
randomeditation	0.643	false	48	2019-05-09T06:30:27.000Z
ActSciBot	0.629	false	12	2019-05-09T17:13:23.000Z
ATBrokenNews	0.629	false	428	2019-05-09T17:08:04.000Z
CheapBits	0.629	false	22	2019-05-09T12:57:35.000Z
emocage	0.629	false	8	2019-05-09T12:39:21.000Z
FilmRevisionist	0.629	false	5	2019-01-23T00:57:51.000Z
FlagFacts	0.629	false	666	2019-05-09T02:35:40.000Z
ManyShirts	0.629	false	23	2019-05-09T15:39:11.000Z
PrettyBirdsBot	0.629	false	70	2019-05-09T14:40:19.000Z
Strange_Museum	0.629	false	30	2019-05-09T17:18:06.000Z
theairplane_bot	0.629	false	22	2019-05-09T12:44:03.000Z
UC_Poesias_Bot	0.629	false	232	2019-05-09T15:36:47.000Z
unchartedatlas	0.629	false	15708	2019-05-09T17:45:58.000Z
WritersBlockBot	0.629	false	12	2019-05-09T17:25:13.000Z
ProcPlanets	0.622	false	820	2019-05-09T15:01:06.000Z
a_quilt_bot	0.584	false	3062	2019-05-09T16:35:44.000Z
autoRNG	0.584	false	34	2019-05-09T17:22:57.000Z
BotReadsComics	0.584	false	64	2015-05-25T00:31:57.000Z
glas_veil	0.584	false	207	2019-05-09T18:00:10.000Z
infinite_zodiac	0.584	false	78	2019-04-24T03:32:15.000Z
LofiCloudBot	0.584	false	10	2018-02-20T01:20:27.000Z
plzrevisit	0.584	false	253	2014-12-09T04:09:40.000Z
tokiale	0.584	false	66	2015-09-05T10:26:20.000Z
trendingpalette	0.584	false	16	2019-05-08T22:06:08.000Z
WizardGenerator	0.584	false	180	2019-05-09T15:51:16.000Z
catsnacks	0.577	false	78	2019-05-09T17:29:04.000Z
Cecinestpas_exe	0.568	false	20	2019-03-12T20:30:16.000Z
tinyskylines	0.568	false	227	2019-05-09T17:00:02.000Z
trumpbans	0.554	false	2	2019-05-09T12:41:19.000Z
digital_henge	0.541	false	1537	2019-05-09T17:41:02.000Z
emojiMountain	0.541	false	26	2018-02-15T18:55:57.000Z
everyailment	0.541	false	300	2018-03-22T18:11:49.000Z
furniture_gen	0.541	false	21	2019-05-09T16:00:02.000Z
lettergamebot	0.541	false	8	2019-05-09T12:56:37.000Z
lycanthrobot	0.541	false	77	2019-05-09T07:00:13.000Z
megacities1	0.541	false	3	2019-05-09T12:37:48.000Z
MinusEveryone	0.541	false	71	2018-01-25T05:54:07.000Z
nimibotti	0.541	false	85	2018-03-12T05:10:48.000Z
pollockdotexe	0.541	false	34	2019-05-09T16:02:35.000Z
TatsIllustrated	0.541	false	206	2019-05-09T15:26:12.000Z
vexilloherald	0.541	false	20	2019-05-09T12:41:55.000Z
WyWilderness	0.541	false	151	2019-05-09T17:30:52.000Z
dailyoblo	0.535	false	30	2019-05-09T12:40:21.000Z
helloworld__bot	0.502	false	14	2019-05-09T16:02:10.000Z
joculators	0.502	false	9	2017-11-02T19:00:03.000Z
JuliaSetBot	0.502	false	44	2018-04-07T12:07:16.000Z
UtahTeabot	0.502	false	24	2017-08-19T16:09:35.000Z
a_painting_bot	0.495	false	29	2018-12-27T00:00:13.000Z
ImagesDArtBot	0.480	false	285	2018-06-28T08:26:22.000Z
libraryX22	0.480	false	9	2015-12-20T07:38:28.000Z
wolf_clock	0.469	false	5	2019-05-09T17:50:29.000Z
birdbot4	0.464	false	55	2019-05-09T18:00:39.000Z
bot_the_dickens	0.464	false	39	2019-05-09T15:38:06.000Z
dinosaur_finder	0.464	false	8	2017-05-05T14:09:37.000Z
gachfocal	0.464	false	1331	2017-08-11T23:30:01.000Z
RandomColorGen	0.464	false	71	2019-05-09T17:25:02.000Z
SlowDemoArchive	0.464	false	7	2019-03-18T02:23:57.000Z
SPACEBOT5000	0.464	false	13	2017-09-23T03:24:58.000Z
vroom_vroom_bot	0.464	false	32	2019-05-09T10:17:14.000Z
graphmosphere	0.454	false	33	2019-05-09T18:00:10.000Z
iederwoord	0.439	false	2003	2017-11-23T03:15:03.000Z
50hexofgrey	0.434	false	10	2019-05-09T07:50:12.000Z
BraffPatterns	0.430	false	87	2019-01-09T00:17:06.000Z
EveryFinnishNo	0.430	false	197	2019-05-09T18:04:02.000Z
Introspectorbot	0.430	false	4	2019-05-09T17:58:52.000Z
RealPressSecBot	0.430	false	123596	2019-05-09T15:06:20.000Z
tiny_astro_naut	0.430	false	16782	2019-05-09T16:37:43.000Z
tiny_street	0.430	false	323	2019-05-09T18:05:49.000Z
sleeps_xmas	0.423	false	7	2019-05-09T12:40:33.000Z
botmakingart	0.397	false	21	2019-05-09T16:50:08.000Z
botsmellslike	0.397	false	31	2019-05-09T17:45:51.000Z
porcadapalabra	0.397	false	1765	2019-05-09T18:00:05.000Z
tinyknotwork	0.397	false	38	2019-05-09T12:41:05.000Z
fadedfotos	0.388	false	4	2019-05-09T12:41:43.000Z
OrbitOrbot	0.377	false	7	2019-05-09T15:09:07.000Z
256farben	0.367	false	103	2018-03-06T06:00:02.000Z
goTakeThis	0.367	false	9	2019-04-27T03:00:49.000Z
hometapingkills	0.367	false	7	2019-05-09T17:19:39.000Z
MagicRealismBot	0.367	false	111448	2019-05-09T15:41:46.000Z
MakeUSABotAgain	0.362	false	110	2016-11-09T03:15:59.000Z
emojitracks	0.361	false	24	2019-05-09T12:43:19.000Z
eveywilliwaw	0.339	false	148	2013-06-22T17:15:31.000Z
iamaslowtrain	0.339	false	99	2018-12-17T01:00:13.000Z
newzeldagamebot	0.339	false	5	2019-05-09T15:42:37.000Z
patents_bot	0.339	false	122	2018-12-26T08:00:06.000Z
VergleichBot	0.339	false	19	2018-03-11T20:15:06.000Z
SandpileArtBot	0.334	false	22	2019-05-09T18:04:52.000Z
emojiUSA	0.313	false	18	2019-05-09T18:00:02.000Z
everywordfr	0.313	false	20	2016-06-03T22:00:02.000Z
pngbot	0.313	false	362	2019-04-15T14:51:29.000Z
AgencyNames	0.289	false	5	2016-02-02T16:18:28.000Z
boggle_bot	0.289	false	3	2019-05-09T15:41:57.000Z
BostonSnowbot	0.289	false	75	2019-03-28T20:00:02.000Z
starnearyou	0.289	false	108	2019-04-21T16:07:39.000Z
theasciiartbot	0.289	false	33	2019-05-09T15:38:47.000Z
TinyDungeons	0.289	false	407	2019-05-09T16:30:02.000Z
busyadvice	0.281	false	29	2018-05-09T18:10:38.000Z
cityatnightbot	0.267	false	59	2019-05-09T06:32:12.000Z
badphotoquality	0.262	false	12	2019-05-09T17:16:37.000Z
Littlelandscap2	0.260	false	8	2019-05-09T06:32:55.000Z
someboxes	0.255	false	11	2019-05-09T17:14:33.000Z
window_scene	0.236	false	11	2019-05-09T12:51:06.000Z
UnrealBritain	0.227	false	6	2019-05-09T18:00:02.000Z
GalaxyGenerator	0.224	false	40	2019-05-09T15:39:34.000Z
jakerunningbot	0.211	false	3	2019-05-09T15:41:42.000Z
ASCIIGalaxy	0.209	false	20	2019-05-09T03:00:02.000Z
functionalemoji	0.193	false	89	2019-05-09T12:50:01.000Z
SunsetGenerator	0.190	false	30	2019-05-09T15:39:37.000Z
PixelMonsterBot	0.189	false	11	2019-05-09T17:14:28.000Z
emojitoemoji	0.177	false	91	2019-05-09T15:36:35.000Z
latinonamebot	0.177	false	2	2019-05-09T17:12:13.000Z
fallingleafbot	0.159	false	31	2019-05-09T17:16:40.000Z